Municipios,Ano,População residente,Densidade populacional,Jovens (%),População em idade activa (%),Idosos (%),Índice de envelhecimento,População estrangeira (2),População estrangeira em % da população residente (2),Nascimentos (3),Óbitos,Taxa de mortalidade infantil (‰),Diferença entre os nascimentos e os óbitos,Casamentos,Divórcios,Hospitais,Farmácias (1),Alojamentos familiares clássicos,Edifícios novos concluídos para habitação familiar,Estabelecimentos do ensino pré-escolar,Estabelecimentos do 1.º ciclo do ensino básico,Estabelecimentos do 2.º ciclo do ensino básico,Estabelecimentos do 3.º ciclo do ensino básico,Estabelecimentos do ensino secundário,Alunos do ensino não superior (5),Estabelecimentos do ensino superior,Alunos do ensino superior (5),Museus,Sessões de espectáculos ao vivo,Ecrãs de cinema,Despesas da Câmara Municipal em cultura e desporto (%),Empresas não financeiras (4),Pessoal ao serviço nas empresas não financeiras (4),Pessoal ao serviço nas quatro maiores empresas do município (%),Volume de negócios das quatro maiores empresas do município (%),Ganho médio mensal dos trabalhadores por conta de outrem. €,Bancos. Caixas Económicas,Caixas de Crédito Agrícola Mútuo,Caixas automáticas multibanco,Pensões da Segurança Social,Pensões da Caixa Geral de Aposentações,Pensões da Segurança Social e da CGA em % da população residente,Beneficiários do Rendimento Social de Inserção (RSI),Desempregados inscritos nos centros de emprego,Desempregados inscritos nos centros de emprego em % da população residente,Trabalhadores da Administração Pública Local,Despesas da Câmara Municipal (7),Receitas da Câmara Municipal (8),Saldo financeiro da Câmara Municipal,Transferências recebidas no total das receitas da Câmara Municipal (%),Crimes registados pelas polícias por mil habitantes,Consumo de energia eléctrica por habitante (kWh),Resíduos urbanos recolhidos selectivamente por habitante (kg),Despesas do município em ambiente (%),Alojamentos turísticos (6),(%)sem nivel de escolaridade,(%) Básico 1º ciclo,(%)Básico 2º ciclo,(%)Básico 3º ciclo,(%)Secundário,(%)Médio,(%)Superior
Portugal,2010,10573100,0,15.2,66.3,18.5,122,443055,4.2,0,105954,0,-4573,39993,27556,229,3055,5852186,17445,6974,5711,1171,1524,937,2016257,296,383627,340,30088,564,10,1145390,3732512,2,5,1075,5877,741,14318,2896074,577327,39,527287,555827,8,135527,7181975.2,7247436.3,65461,49,40.1,4776.8,76.2,8,2011,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Abrantes,2010,39637,0,12.8,61.6,25.6,200,652,1.6,0,525,0,-256,103,77,1,15,25483,50,33,31,4,6,4,6971,1,458,1,0,1,12.9,3079,8658,12,55,969,19,4,56,14640,2313,49,1337,2160,9,407,23972,25909.4,1937,63.8,32.4,4075.9,66.2,5,4,12.8,31.1,11.5,19.3,14.3, 0.7,10.3
Águeda,2010,47875,0,13.9,67.3,18.8,135,1176,2.5,0,416,0,-7,170,126,1,14,22754,90,36,27,5,7,2,9329,1,796,1,23,1,7.2,5173,20090,5,10,911,26,3,60,14295,1337,38,1032,2147,7,436,27661,27699.6,39,54,33.8,5421.9,52.4,5,6,10.0,30.5,15.9,19.2,13.6, 1.0,9.7
Aguiar da Beira,2010,5539,0,11.7,61.7,26.6,227,38,0.7,0,99,0,-65,28,9,0,2,4864,24,7,5,1,1,1,764,0,0,0,0,0,27.6,572,1254,9,24,695,4,2,6,2233,181,50,166,200,6,107,6062.2,7687.7,1626,77.8,19.7,3019.2,22.4,3,1,25.4,35.8,9.4,13.5,10.6, 0.7,4.6
Alandroal,2010,5909,0,11.2,58,30.7,274,130,2.2,0,92,0,-53,13,10,0,3,4478,11,4,8,1,1,1,733,0,0,0,0,0,7.2,564,1109,23,19,747,1,2,4,2743,239,57,244,315,9,206,17595.7,8863.8,-8732,81.6,13.4,3269.9,42.5,2,0,20.3,35.6,13.6,15.2,10.0, 0.4,5.0
Albergaria-a-Velha,2010,25263,0,15.5,67.7,16.8,108,577,2.3,0,229,0,15,94,65,0,8,12284,53,24,21,4,4,3,4584,0,0,0,0,0,11,2508,8005,15,31,904,13,1,30,6286,756,33,688,1204,7,299,15161.5,17375.1,2214,46.2,33.4,6049,45.5,4,3,9.8,29.0,17.7,19.9,13.0, 1.1,9.5
Albufeira,2010,40328,0,17.4,69.3,13.3,77,11273,28,0,283,0,256,180,100,0,8,42472,69,18,16,6,6,3,8428,0,0,1,22,9,11.8,6533,18255,7,9,902,33,6,100,6475,1008,22,1043,2920,10,1346,60380.6,57166.3,-3214,16.9,113.9,8911.3,511.6,5,141,9.0,20.9,12.6,23.2,21.4, 1.4,11.5
Alcácer do Sal,2010,13119,0,12.5,62.1,25.4,203,294,2.2,0,153,0,-37,46,23,0,5,8790,35,11,9,2,2,1,1943,0,0,0,0,1,10.4,1739,3414,5,19,876,6,2,22,5238,660,52,685,448,5,361,17371.2,18180,809,63.7,28.6,5586.1,53.3,5,8,18.9,32.2,13.1,16.3,12.2, 0.6,6.7
Alcanena,2010,13932,0,13.7,63.8,22.5,165,508,3.6,0,151,0,-40,37,38,1,5,8060,20,15,12,2,3,1,2303,0,0,1,26,0,8.9,1597,6532,24,74,959,5,1,19,4644,395,42,372,506,6,191,8949.9,10351.1,1401,54.5,26.1,5899.9,42,17,2,11.2,31.8,13.9,18.3,15.1, 0.8,9.0
Alcobaça,2010,56839,0,15,65.5,19.6,131,1788,3.1,0,657,0,-223,138,140,1,15,34504,119,42,52,5,7,5,11806,0,0,0,166,1,8.6,6485,19814,4,10,863,31,5,81,18022,1838,41,1239,2569,7,344,25975.4,27753.2,1778,49.3,37.9,5558.3,42.3,18,7,11.8,30.9,12.5,19.6,14.8, 0.9,9.4
Alcochete,2010,17329,0,19.6,65.6,14.9,76,808,4.7,0,153,0,86,64,46,0,3,8797,63,9,8,1,1,1,3208,0,0,1,88,7,3.4,1762,4949,14,61,1463,8,2,31,3881,661,32,322,666,6,416,13484,12490.8,-993,28.1,41.7,5458.8,95.4,6,1,7.7,20.5,10.5,19.7,20.6, 1.2,19.8
Alcoutim,2010,2968,0,7.6,48.4,44,575,64,2.2,0,68,0,-57,12,1,0,2,3508,3,3,2,2,2,1,283,0,0,0,0,0,12.7,297,496,18,28,740,2,2,4,1640,238,69,102,46,3,178,8528.2,8347.7,-180,89.8,20.2,2649.5,75.5,2,0,28.3,35.7,11.4,11.0,8.8, 0.4,4.5
Alenquer,2010,43123,0,16.9,65.7,17.4,103,3113,7.2,0,480,0,43,230,127,0,12,23522,69,21,32,4,4,1,6460,0,0,2,42,0,5,4045,13358,9,20,1059,16,5,59,13354,1454,41,1070,2036,7,644,22739,23534,795,50.7,32.5,6631.4,40.8,6,0,11.4,27.5,13.3,20.5,17.1, 0.9,9.2
Alfândega da Fé,2010,5165,0,10.2,58,31.8,310,26,0.5,0,95,0,-79,10,2,0,2,3864,16,7,1,1,1,1,657,0,0,0,0,1,3.8,459,794,16,90,757,2,2,5,2099,282,52,121,274,9,156,14947.1,7865.7,-7081,85.9,28.5,2518.9,39.5,2,1,20.2,35.2,10.6,15.8,10.6, 0.7,6.9
Alijó,2010,12103,0,11.6,60.2,28.1,241,86,0.7,0,178,0,-103,35,11,0,8,8560,11,17,10,2,2,1,1680,0,0,1,38,0,6.6,1033,2256,13,32,874,4,3,11,4534,679,49,562,668,9,194,10506.2,10773.5,267,79.1,32.3,2744.8,21.3,1,6,17.6,39.3,12.9,13.7,10.2, 0.6,5.6
Aljezur,2010,5865,0,12.5,57.1,30.5,245,1298,22.1,0,71,0,-32,16,14,0,2,5852,49,3,3,1,1,0,591,0,0,2,0,0,6.7,794,1346,5,22,740,2,2,9,1858,210,40,249,205,6,198,8866.5,9297.5,431,54.8,45,3318.5,175.1,8,3,18.8,24.4,9.8,18.2,18.6, 1.0,9.3
Aljustrel,2010,9333,0,11.6,64.1,24.2,208,101,1.1,0,150,0,-64,36,19,0,5,5814,14,10,8,1,2,1,1512,0,0,1,92,0,11.1,903,1978,23,36,1001,4,4,15,4039,371,54,513,393,7,172,11019.8,11203.5,184,72.3,24.2,4810.8,51.3,6,2,16.2,31.3,11.6,20.0,12.4, 0.5,8.0
Almada,2010,173634,0,15.5,65,19.6,126,11578,6.7,0,1762,0,111,639,509,1,42,101109,130,92,60,17,22,14,30634,7,11280,2,306,14,10.9,18057,38936,8,13,1035,90,1,236,45110,15754,41,7870,8082,7,1512,73475.4,79498.5,6023,29.2,42.8,3359.6,89.7,15,11,7.5,23.7,10.8,20.9,18.9, 1.1,17.0
Almeida,2010,7355,0,8.5,57.1,34.4,405,89,1.2,0,149,0,-129,10,6,0,2,6648,10,5,5,2,2,2,833,0,0,1,0,0,13.8,610,1231,14,33,787,5,1,10,2599,649,49,214,178,4,139,12907.4,11480.9,-1427,82.8,34.4,3686.5,19.9,10,4,17.3,39.0,9.1,15.1,11.9, 0.6,7.0
Almeirim,2010,23335,0,15.3,63.7,21,138,910,3.9,0,264,0,-40,76,65,0,6,12172,65,14,8,3,3,1,4168,0,0,0,0,0,12,2591,6140,5,22,871,11,3,29,7256,959,41,768,1015,7,315,15662.1,14244.1,-1418,63.4,42.5,3854.7,25.7,5,1,14.7,29.4,12.7,17.6,14.2, 0.9,10.5
Almodôvar,2010,7501,0,12,59.6,28.5,238,136,1.8,0,142,0,-85,15,7,0,2,5398,16,6,7,1,1,1,1178,0,0,0,0,0,11.5,785,1307,7,18,737,4,1,12,2912,380,50,274,504,11,227,12617.7,12220.8,-397,85.5,25.1,2602.2,25.3,4,2,24.4,27.2,9.0,21.5,11.7, 0.3,5.9
Alpiarça,2010,7747,0,14.8,61,24.2,163,241,3.1,0,124,0,-63,17,20,0,3,4048,18,5,3,1,1,1,985,0,0,1,0,0,18,762,1798,16,44,872,2,1,6,2800,328,48,224,377,8,193,6514.4,7039.8,525,73.2,39.8,4981.5,27.1,15,0,15.3,33.1,10.5,18.0,13.0, 0.7,9.5
Alter do Chão,2010,3607,0,11.1,57.5,31.4,284,145,4,0,74,0,-46,18,4,0,4,3037,8,3,2,1,1,2,603,0,0,1,0,0,15.4,328,748,33,55,816,1,1,6,1678,436,66,258,150,7,155,5724.7,5769.6,45,80.2,29.1,3575.3,137.8,9,2,20.1,32.8,11.3,15.6,12.5, 0.3,7.3
Alvaiázere,2010,7372,0,11.3,57.3,31.5,280,170,2.3,0,115,0,-72,12,8,1,4,5718,12,7,5,1,1,2,870,0,0,1,0,1,3.6,775,1986,20,26,737,4,2,8,3778,359,63,228,241,6,111,9277.8,7966.6,-1311,77.5,36.9,2443.8,46.7,2,0,21.0,36.4,10.7,14.0,10.9, 0.8,6.2
Alvito,2010,2526,0,12.4,64.9,22.7,183,118,4.7,0,56,0,-40,3,3,0,1,1718,6,2,2,1,2,0,530,0,0,0,0,0,10.1,271,445,18,21,902,1,2,3,953,121,48,104,81,5,114,5163.9,4875.9,-288,87.8,27.7,3912.3,113.2,1,1,18.3,27.6,11.8,19.3,14.5, 0.6,7.8
Amadora,2010,175208,0,14.7,66.2,19.1,130,18523,10.6,0,1518,0,478,514,428,2,41,87887,30,80,50,15,19,9,32528,1,417,3,0,11,0,17241,53550,11,23,1196,68,2,226,44685,12685,38,13307,9645,8,1677,0,0,0,0,49.6,3203.7,77.3,0,4,7.9,25.0,11.3,20.7,19.0, 1.1,14.9
Amarante,2010,56615,0,16.3,68.4,15.3,94,420,0.7,0,480,0,6,266,139,1,13,28198,158,41,45,6,8,4,13600,0,0,1,0,0,6.2,4699,16520,7,14,851,17,1,44,12323,1806,30,3376,4210,11,626,30542.9,29080.7,-1462,61.5,32,2524.5,43.8,4,5,13.0,34.3,13.1,18.3,12.2, 0.7,8.5
Amares,2010,18924,0,16.9,67.6,15.5,91,126,0.7,0,164,0,-6,86,29,1,4,9572,89,20,16,1,3,2,3649,0,0,1,0,0,3.9,1590,4599,14,40,837,4,3,14,4408,438,31,682,1140,9,263,13164.9,13682.7,518,74.8,38.5,2511.1,27.9,3,7,11.7,29.9,15.1,19.1,14.7, 1.0,8.4
Anadia,2010,29352,0,12.9,64.4,22.7,176,671,2.3,0,355,0,-125,101,61,1,14,14971,44,30,22,4,5,3,4734,0,0,3,0,1,17.6,3180,8909,15,23,905,13,3,30,9212,994,40,378,1153,6,201,15060,17722,2662,73.3,31.1,5236.2,53.8,6,9,13.2,32.3,12.9,16.6,12.9, 1.0,11.1
Angra do Heroísmo,2010,35489,0,16.9,68.7,14.4,85,442,1.2,0,419,0,-93,193,129,3,9,14952,55,35,24,3,4,4,6629,2,710,1,55,0,15.9,3921,9291,9,29,0,18,2,58,8266,2447,36,3188,795,3,223,19029.7,19092.3,63,76.5,37.8,3065.7,61.8,2,8,9.5,29.9,16.4,18.7,12.7, 0.9,11.9
Ansião,2010,13220,0,13.2,61.6,25.1,190,211,1.6,0,194,0,-116,41,22,1,5,8426,33,12,9,3,4,2,2663,0,0,0,0,1,15.9,1515,4174,13,26,835,8,4,14,4891,434,47,478,580,7,135,9477.3,10460.4,983,72.4,21.5,3393.3,43.1,3,1,17.7,32.6,11.0,16.6,13.7, 1.2,7.1
Arcos de Valdevez,2010,23046,0,11.5,58,30.5,264,145,0.6,0,393,0,-250,81,45,0,6,17196,54,12,4,2,3,2,3833,0,0,0,0,1,8.6,1900,4304,11,26,758,12,1,17,8411,783,45,604,866,6,326,22565.9,23264.4,699,73.2,33.8,3738.9,42.8,4,4,25.0,34.4,9.9,13.8,10.1, 0.5,6.4
Arganil,2010,12262,0,11.5,60.1,28.4,247,250,2,0,211,0,-123,29,19,0,4,10888,26,9,8,2,3,1,3161,0,0,0,0,0,7.9,1113,3105,17,20,737,5,3,11,5026,656,53,732,488,7,224,13848.3,10760.8,-3088,69.7,29.8,4488.8,43.6,2,1,18.1,35.3,11.1,18.2,11.6, 0.5,5.3
Armamar,2010,6399,0,12.9,62.1,25,194,33,0.5,0,102,0,-57,12,9,0,2,4925,32,8,10,1,1,0,770,0,0,0,0,0,5.4,569,1306,19,37,734,2,1,6,2239,233,45,384,308,8,200,8390.5,8437,47,76.7,15.3,3079.3,49.1,3,1,16.0,38.5,13.6,14.8,11.2, 0.6,5.3
Arouca,2010,22505,0,15.6,66.8,17.6,113,88,0.4,0,217,0,-11,108,33,0,7,10693,62,17,26,2,3,1,5106,0,0,2,0,0,9.1,2126,6305,7,15,735,8,1,21,6804,628,39,782,760,5,206,18773.3,17938.7,-835,73.1,17.4,2461,43.6,4,1,13.4,33.2,18.2,16.5,10.3, 1.0,7.4
Arraiolos,2010,7388,0,12.5,61.4,26.1,208,107,1.4,0,103,0,-44,13,11,0,6,4728,30,7,7,1,1,1,1146,0,0,0,0,1,23.9,791,1798,11,35,807,3,2,8,2782,273,47,239,272,6,142,9326.3,9667.9,342,78.7,18.3,3859.1,68.1,4,2,17.1,28.9,12.6,18.9,14.2, 0.7,7.5
Arronches,2010,3193,0,10.1,58.5,31.3,309,52,1.6,0,68,0,-49,7,8,0,3,2539,4,4,3,1,1,0,322,0,0,0,0,1,11.1,269,527,21,41,717,1,1,5,1509,280,62,163,120,6,103,5314.1,5647.6,334,84.6,8.8,3065.4,71.4,5,0,22.7,31.5,11.3,15.6,11.7, 0.4,6.8
Arruda dos Vinhos,2010,13246,0,18.4,64.2,17.4,95,698,5.3,0,128,0,15,44,39,0,2,6685,58,6,7,1,2,2,2914,0,0,0,42,0,15.3,1537,4425,16,23,981,7,1,19,3375,425,35,220,434,5,252,9945,9790.9,-154,51.6,30.1,3007.9,38.2,2,0,9.5,26.6,12.5,18.3,17.9, 1.3,13.9
Aveiro,2010,78274,0,14.9,68.8,16.3,109,3774,4.8,0,697,0,102,362,261,2,21,40470,150,53,38,11,15,7,16828,5,11901,3,475,15,2,9520,31342,11,23,1092,68,2,154,18269,4863,35,1979,4047,8,546,44342.4,46047.7,1705,24.2,53.2,8410.1,86.4,2,17,7.1,22.4,12.3,20.0,15.7, 1.0,21.5
Avis,2010,4627,0,10.5,59.9,29.6,283,116,2.5,0,102,0,-77,12,11,0,5,3658,23,4,5,1,1,1,596,0,0,1,0,0,15.5,412,862,19,41,905,2,2,8,1994,231,54,356,262,9,206,8692.9,8785.1,92,80.7,28.3,6401.5,168.2,1,2,20.9,32.2,12.2,15.9,11.7, 0.7,6.4
Azambuja,2010,21818,0,14.8,65,20.2,136,1048,4.8,0,250,0,-53,86,64,0,6,11890,42,9,15,3,4,1,3684,0,0,0,0,1,5.4,1684,5939,26,61,1106,8,5,36,7064,1087,44,765,1002,7,358,16626.4,16443.3,-183,51.3,36,7532.2,39.8,6,2,12.4,29.5,13.0,20.1,15.7, 0.9,8.4
Baião,2010,20707,0,15.4,66.1,18.5,120,44,0.2,0,250,0,-97,75,38,0,6,11597,44,18,26,3,3,1,3698,0,0,2,0,0,5.9,1211,3749,10,15,745,5,2,10,6081,536,38,2705,1926,14,334,15391.6,14773.8,-618,81.1,26.3,1852.4,32.5,5,1,19.7,35.2,14.8,16.2,9.4, 0.5,4.3
Barcelos,2010,120787,0,16.8,70.1,13.1,78,901,0.7,0,840,0,225,523,208,4,27,47218,359,96,88,10,15,9,24655,2,2643,1,0,2,10.4,11868,44856,6,9,776,41,6,99,27350,2429,30,3267,5843,7,682,52480.2,55873.7,3394,60.4,24.1,3667.1,33.8,5,5,9.3,30.1,20.6,20.0,12.2, 0.7,7.1
Barrancos,2010,1845,0,13.1,62.9,24,184,5,0.3,0,37,0,-22,2,1,0,1,1289,2,1,1,1,1,0,281,0,0,1,0,0,8.8,190,328,27,63,755,2,0,2,598,145,47,76,124,11,103,4509,4880.9,372,94.4,8.1,3101.2,100.3,1,1,15.2,27.5,15.2,18.1,17.7, 0.3,5.9
Barreiro,2010,78969,0,14.2,64.8,20.9,147,3278,4.2,0,900,0,-124,366,247,2,22,41671,43,38,26,8,11,6,14856,1,692,1,167,5,5.2,6646,14276,7,23,1044,31,0,106,24026,5753,44,4586,4316,8,819,37304.2,40246.6,2942,33.5,40.5,3325.4,71.1,6,0,7.8,27.6,11.1,21.2,18.5, 1.0,12.8
Batalha,2010,15796,0,15.9,65.9,18.2,115,648,4.1,0,131,0,20,84,31,0,4,8283,40,14,10,2,2,1,3434,0,0,0,0,1,14.2,1931,8055,14,15,883,12,2,21,4193,389,34,251,504,5,101,12174.8,11527.5,-647,56,38.9,5195.8,42.5,7,5,11.1,30.0,13.1,19.5,15.1, 1.3,10.0
Beja,2010,35939,0,15.1,64.5,20.4,135,1238,3.4,0,504,0,-114,145,100,1,12,20071,23,24,21,4,6,3,7403,4,2779,5,112,1,10.5,4287,9038,5,13,964,20,4,59,11156,2939,46,2377,1409,6,541,25998,26210.7,213,65.7,31,3668.9,67.9,7,7,11.8,23.0,10.9,20.7,16.5, 1.0,16.1
Belmonte,2010,6915,0,11.9,63,25.1,211,34,0.5,0,99,0,-50,26,15,0,2,4928,18,7,4,1,1,1,903,0,0,1,0,0,31,643,2029,34,42,780,5,2,12,2435,298,45,363,421,10,63,7720,7968.1,248,83.6,45.1,2921.2,37,3,2,16.3,34.2,11.6,15.8,13.2, 0.9,8.0
Benavente,2010,28738,0,18.4,66,15.7,85,2527,8.8,0,248,0,74,97,78,0,6,14702,46,15,9,3,4,2,5150,0,0,0,0,0,6.5,2827,10268,19,17,1017,19,4,41,6763,1141,33,1086,1511,8,388,16771.2,15593.9,-1177,39.8,48.1,5599.2,25.8,10,1,9.8,24.7,14.4,21.7,17.7, 1.2,10.5
Bombarral,2010,13248,0,13.9,64.1,22.1,159,487,3.7,0,209,0,-112,55,53,0,4,8008,39,12,9,1,1,1,2208,0,0,1,0,0,3.4,1617,3828,11,15,802,8,2,18,3879,451,38,392,580,7,231,7538.3,8129.3,591,55.1,44.8,4077.6,69.1,4,1,12.8,32.1,13.7,18.5,13.6, 0.9,8.4
Borba,2010,7381,0,11.8,61.9,26.3,222,143,1.9,0,91,0,-44,23,13,0,5,4176,18,5,5,1,1,0,974,0,0,1,0,1,10.7,897,1743,9,26,894,4,2,7,3145,242,52,402,347,8,229,6632.6,7041.4,409,67.3,16.4,4161.4,62.6,7,1,19.2,29.3,13.1,16.3,14.3, 0.8,7.1
Boticas,2010,5807,0,10.1,59.4,30.4,300,28,0.5,0,89,0,-59,33,4,0,2,4638,20,6,1,1,1,0,544,0,0,1,0,0,6.8,401,821,29,38,702,2,1,2,2263,226,48,332,283,8,134,7883.7,9226,1342,82.6,25.1,3397.3,40.3,2,1,24.6,39.7,11.1,9.9,9.2, 0.5,5.0
Braga,2010,180948,0,16.8,70.8,12.4,74,5282,2.9,0,1164,0,644,843,448,4,36,84368,445,108,87,21,24,15,42204,5,17248,7,321,17,14.2,19457,66811,8,20,960,110,5,238,35869,8668,29,8093,10526,8,1771,81048.3,85707.7,4659,48.9,39.9,3717.9,66.8,6,22,6.9,22.3,13.0,20.3,17.3, 0.9,19.2
Bragança,2010,35413,0,12.7,65.5,21.8,172,761,2.1,0,405,0,-135,162,94,1,8,24735,66,17,25,3,6,4,7208,5,5527,4,0,3,7.5,3745,7822,5,40,842,19,6,57,10083,3241,43,915,1772,8,367,32963.9,34118,1154,57.5,34.4,3569.9,37.3,7,11,13.0,25.8,10.2,16.6,15.3, 1.1,18.0
Cabeceiras de Basto,2010,16828,0,16.9,64.4,18.7,111,88,0.5,0,168,0,-28,78,25,0,4,9276,47,24,10,2,2,2,3842,0,0,1,0,0,1.8,1213,3193,6,17,707,8,1,12,4592,565,37,1290,1386,13,294,17714.4,16345.8,-1369,81.9,25.5,1894,35.4,2,0,16.3,28.9,17.2,18.3,11.6, 0.7,7.0
