Municipios,Ano,População residente,Densidade populacional,Jovens (%),População em idade activa (%),Idosos (%),Índice de envelhecimento,População estrangeira (2),População estrangeira em % da população residente (2),Nascimentos (3),Óbitos,Taxa de mortalidade infantil (‰),Diferença entre os nascimentos e os óbitos,Casamentos,Divórcios,Hospitais,Farmácias (1),Alojamentos familiares clássicos,Edifícios novos concluídos para habitação familiar,Estabelecimentos do ensino pré-escolar,Estabelecimentos do 1.º ciclo do ensino básico,Estabelecimentos do 2.º ciclo do ensino básico,Estabelecimentos do 3.º ciclo do ensino básico,Estabelecimentos do ensino secundário,Alunos do ensino não superior (5),Estabelecimentos do ensino superior,Alunos do ensino superior (5),Museus,Sessões de espectáculos ao vivo,Ecrãs de cinema,Despesas da Câmara Municipal em cultura e desporto (%),Empresas não financeiras (4),Pessoal ao serviço nas empresas não financeiras (4),Pessoal ao serviço nas quatro maiores empresas do município (%),Volume de negócios das quatro maiores empresas do município (%),Ganho médio mensal dos trabalhadores por conta de outrem. €,Bancos. Caixas Económicas,Caixas de Crédito Agrícola Mútuo,Caixas automáticas multibanco,Pensões da Segurança Social,Pensões da Caixa Geral de Aposentações,Pensões da Segurança Social e da CGA em % da população residente,Beneficiários do Rendimento Social de Inserção (RSI),Desempregados inscritos nos centros de emprego,Desempregados inscritos nos centros de emprego em % da população residente,Trabalhadores da Administração Pública Local,Despesas da Câmara Municipal (7),Receitas da Câmara Municipal (8),Saldo financeiro da Câmara Municipal,Transferências recebidas no total das receitas da Câmara Municipal (%),Crimes registados pelas polícias por mil habitantes,Consumo de energia eléctrica por habitante (kWh),Resíduos urbanos recolhidos selectivamente por habitante (kg),Despesas do município em ambiente (%),Alojamentos turísticos (6),(%)sem nivel de escolaridade,(%) Básico 1º ciclo,(%)Básico 2º ciclo,(%)Básico 3º ciclo,(%)Secundário,(%)Médio,(%)Superior
Cadaval,2010,14257,0,14.4,60.8,24.8,172,388,2.7,0,203,0,-74,50,15,0,5,8726,30,13,14,1,2,1,1857,0,0,1,0,0,9,1486,3497,12,24,868,5,3,13,4309,526,40,321,535,6,220,9370.4,9278,-92,61.6,31.3,3834,54.8,3,1,14.9,33.8,13.2,17.0,13.7, 0.8,6.6
Caldas da Rainha,2010,51710,0,15.1,65.2,19.7,130,2405,4.7,0,542,0,-78,155,150,3,15,30762,98,40,41,5,7,5,10562,2,1180,4,15,5,17,6271,17204,14,18,887,27,6,83,13860,2512,37,1057,2782,8,320,26927.7,24354.3,-2573,45.5,40.5,3929,46.4,6,10,10.6,26.6,11.1,20.7,17.0, 1.1,12.9
Calheta [R.A.A.],2010,3809,0,14.9,65.1,20,135,13,0.3,0,45,0,-28,17,4,0,2,2380,4,6,4,2,2,1,620,0,0,1,0,0,3.8,356,875,23,28,0,5,1,8,976,171,36,274,71,3,116,4119.9,4561.9,442,85.3,40.2,2666.3,0,3,0,16.7,36.6,14.9,17.7,7.9, 0.4,5.9
Calheta [R.A.M.],2010,11585,0,15.4,62.6,22,143,317,2.7,0,168,0,-82,24,22,0,4,7223,51,10,10,2,2,2,1988,0,0,0,0,0,5.4,625,2201,39,80,1206,9,0,14,3989,308,44,449,460,6,133,7981.2,9081.3,1100,74.6,14,2760.1,36.2,5,12,19.6,34.4,12.9,13.9,10.9, 0.8,7.5
Câmara de Lobos,2010,35686,0,21.3,68.9,9.8,46,197,0.6,0,253,0,165,109,77,0,8,13323,58,23,17,4,4,2,6719,0,0,0,0,0,7.7,1632,5679,15,27,899,11,0,21,7195,542,28,2171,2367,10,258,16670.9,17751,1080,63.2,24.7,2001.3,17.5,5,4,17.5,32.0,17.6,17.1,10.0, 0.8,5.0
Caminha,2010,16778,0,12.5,65.3,22.1,176,342,2,0,215,0,-105,63,36,0,5,13886,60,13,11,2,5,4,3628,0,0,1,0,0,8.5,2124,4421,12,19,911,11,2,22,5043,854,40,388,708,6,300,16779.2,16293.8,-485,58.9,49.1,3285.2,43.7,6,7,11.2,29.9,12.4,18.9,15.6, 0.9,11.1
Campo Maior,2010,8481,0,15.6,63.6,20.8,133,378,4.5,0,122,0,-46,38,24,0,3,4720,12,4,5,1,1,1,1818,0,0,2,0,1,28.9,715,3502,43,68,1153,3,1,10,2537,507,43,767,416,8,244,7462.9,7522.9,60,74.2,25.7,5298.5,80.5,13,1,16.2,27.0,11.9,19.7,15.8, 0.9,8.6
Cantanhede,2010,36778,0,13,63.2,23.8,183,490,1.3,0,452,0,-212,132,82,2,16,20470,110,26,31,6,6,4,5930,0,0,1,0,0,12,4136,10510,11,32,958,18,7,53,11853,1403,41,1244,1300,6,317,29189,18982.2,-10207,62.1,37.8,5124.4,64.7,1,2,15.2,31.7,11.9,16.6,12.9, 0.9,10.9
Carrazeda de Ansiães,2010,6470,0,10.8,56.8,32.4,301,98,1.5,0,118,0,-91,22,8,0,2,5302,15,7,7,2,1,2,861,0,0,0,0,0,1.4,573,983,7,28,750,2,1,3,2624,338,52,204,291,8,177,7995.3,9629.4,1634,80.8,36.3,2424.5,38.9,4,1,20.8,40.4,10.3,12.0,9.3, 0.5,6.6
Carregal do Sal,2010,9879,0,14.6,61.6,23.9,164,133,1.3,0,133,0,-55,40,20,0,4,6654,23,15,10,2,3,1,1793,0,0,0,0,0,10.6,813,2773,23,31,830,5,2,12,3185,336,42,786,407,7,121,7854.2,7436,-418,78.4,30.6,2819.8,27.6,7,1,15.5,34.6,13.8,17.4,11.7, 0.5,6.6
Cartaxo,2010,24485,0,15,64.8,20.2,135,1033,4.2,0,305,0,-87,115,92,0,8,13280,50,9,15,3,3,1,3772,0,0,2,137,1,19.4,2380,6072,9,26,944,12,3,32,6464,1092,36,761,917,6,444,16496.7,19626,3129,33.4,34.1,4900.2,26.3,10,1,10.0,27.8,12.9,20.7,16.5, 1.1,11.1
Cascais,2010,204767,0,16.9,66.2,16.9,99,22134,10.8,0,1870,0,539,699,630,5,43,108676,190,111,91,27,24,17,38227,2,2113,5,257,14,8,27963,70396,5,16,1180,136,1,317,44021,14884,34,7461,9063,7,1537,151284.9,147479.2,-3806,24,42.3,3523.4,174.6,20,42,5.6,17.5,8.9,19.6,21.4, 1.6,25.4
Castanheira de Pêra,2010,3234,0,10.9,59.5,29.6,272,52,1.6,0,57,0,-36,10,5,0,1,2711,5,1,2,1,1,0,325,0,0,1,0,0,2.6,268,711,31,34,785,2,1,3,1678,155,64,187,180,9,83,4162.4,4613.1,451,82.9,35.3,4054.5,50.4,1,1,18.2,39.7,10.1,15.9,10.3, 0.7,5.1
Castelo Branco,2010,56221,0,13,64.1,22.9,177,1251,2.2,0,691,0,-244,218,149,1,17,38198,66,32,24,6,9,6,11196,5,3615,3,68,5,11.5,5701,13268,7,9,873,37,3,86,16777,4224,43,2152,2985,8,520,38729.7,41289,2559,64,31.8,3883.8,3.8,1,5,12.3,27.3,9.2,18.5,16.9, 0.9,14.9
Castelo de Paiva,2010,16825,0,16.7,68.4,14.9,90,58,0.3,0,136,0,10,80,37,0,4,7411,38,21,19,2,2,2,3514,0,0,0,0,0,3.5,1148,3840,20,34,721,3,1,9,4484,407,35,676,1600,14,169,8454.8,9728.2,1273,77.5,30.7,2757.1,25,4,1,10.4,30.2,24.0,19.1,10.4, 0.7,5.2
Castelo de Vide,2010,3450,0,11.5,59.3,29.2,254,86,2.5,0,68,0,-48,13,9,0,2,2887,5,3,2,1,1,0,466,0,0,0,0,1,33.6,330,506,9,29,795,2,1,5,1421,339,58,186,122,6,171,5192.5,5570.2,378,79.9,19.4,4535.1,101.5,4,3,18.9,29.7,9.6,19.1,12.9, 0.5,9.4
Castro Daire,2010,15468,0,13.6,60.5,25.9,190,106,0.7,0,209,0,-117,52,28,0,5,12513,51,16,12,2,4,2,2720,0,0,0,0,0,3.2,1171,3056,9,16,742,6,3,12,5979,556,49,729,564,6,252,13135.9,13684.5,549,77.2,12.3,2404.6,20.2,4,1,20.8,36.0,13.1,15.1,9.5, 0.4,5.3
Castro Marim,2010,6749,0,13,60.6,26.3,202,630,9.3,0,95,0,-45,29,15,0,2,8351,20,5,5,1,1,0,751,0,0,1,0,0,17.2,703,1637,12,20,815,3,2,13,2050,363,41,386,269,7,156,13485.1,11447.6,-2037,37.8,39.9,6125.6,212.5,7,3,16.4,30.1,13.6,18.0,13.7, 0.6,7.6
Castro Verde,2010,7325,0,13.4,62.7,23.9,178,148,2,0,120,0,-68,18,6,0,3,4813,22,7,6,1,2,1,1103,0,0,2,145,1,18.9,692,2201,45,89,1605,5,1,13,2509,296,44,278,336,7,233,12391.7,11458.1,-934,64.8,17.2,29960.2,37.8,3,2,14.7,30.1,11.5,19.0,13.8, 1.0,9.9
Celorico da Beira,2010,7796,0,12.6,58.9,28.6,228,71,0.9,0,130,0,-86,30,24,0,4,6290,9,12,3,1,1,1,1165,0,0,1,0,0,6,655,1622,26,34,736,4,1,11,2546,351,43,363,292,6,303,12446.2,9203.3,-3243,80.1,24.4,2766.3,22.1,3,3,19.4,36.7,8.9,16.7,10.7, 0.8,6.9
Celorico de Basto,2010,20181,0,15.7,65.4,18.9,121,48,0.2,0,200,0,-32,83,25,0,5,10574,77,16,18,3,4,2,4771,0,0,0,0,0,8.5,1219,3328,16,27,704,5,1,9,5580,410,35,1879,1437,11,302,19542.8,15543,-4000,75.7,27.8,1879.5,34.2,1,0,16.0,33.3,15.7,17.3,11.4, 0.7,5.6
Chamusca,2010,10215,0,11.3,61.7,26.9,238,106,1,0,150,0,-83,13,23,0,9,6203,12,10,8,1,1,1,1149,0,0,0,0,0,11.8,936,2485,12,32,834,3,3,14,4368,417,53,348,462,7,161,10003.7,11030.3,1027,75.1,42,4470.3,44.4,10,0,17.5,35.1,13.4,16.9,10.4, 0.5,6.2
Chaves,2010,41561,0,12.2,64.1,23.7,194,545,1.3,0,540,0,-286,157,115,1,12,28240,59,39,40,3,6,4,8742,2,737,2,0,1,7.6,3979,8828,5,13,817,18,3,46,11586,2873,40,1970,2417,9,504,28283,29110.7,828,66.6,30.8,3051.6,48.3,2,12,13.5,31.9,10.9,16.3,14.7, 0.6,12.0
Cinfães,2010,20601,0,15,64.6,20.3,136,83,0.4,0,236,0,-72,80,36,0,8,11593,78,21,29,2,3,2,4137,0,0,1,0,0,11.3,1156,3233,12,16,711,4,2,10,6104,538,38,2364,1470,11,321,13287.8,15399.4,2112,91.5,27.5,1766.2,35.1,4,1,18.1,36.0,18.5,14.0,8.8, 0.4,4.2
Coimbra,2010,143945,0,12.7,67.6,19.7,156,6344,4.4,0,1373,0,-187,637,398,12,49,79117,263,79,81,20,26,17,29466,18,34285,5,583,18,11.6,19340,44602,4,16,1061,110,8,285,37023,15363,42,5316,6066,6,1454,79947.8,77330.1,-2618,31.9,43.7,5611.1,67.8,13,22,7.4,21.5,8.9,17.4,16.9, 1.0,26.9
Condeixa-a-Nova,2010,17029,0,16.1,65.7,18.2,113,270,1.6,0,178,0,5,52,55,1,5,8482,36,10,9,1,2,1,1734,0,0,2,0,0,4.1,1688,3778,16,41,895,7,1,20,4493,965,38,474,532,5,217,11887.1,12087.8,201,54.3,28,3283.3,51.4,4,1,11.9,25.6,9.1,18.0,17.0, 1.1,17.3
Constância,2010,4039,0,15,64,21,140,51,1.3,0,28,0,3,16,10,1,2,2170,5,5,5,1,1,1,653,0,0,1,0,1,14.6,286,978,38,69,1098,4,1,6,962,243,35,125,167,6,112,6706.1,6263.6,-442,75.1,33.2,25848.3,48.3,8,1,11.8,29.8,11.3,19.7,16.2, 1.0,10.2
Coruche,2010,20085,0,12.1,59.1,28.8,238,343,1.7,0,291,0,-154,46,35,0,7,12553,26,14,15,2,4,2,2781,0,0,1,0,0,6.2,1958,4957,14,36,916,6,2,19,8324,751,52,886,1163,10,420,18600.9,18722.8,122,75.5,39.9,5945.6,24.3,9,2,20.9,33.7,10.6,15.5,11.7, 0.7,6.9
Corvo,2010,417,0,11.3,67.7,21,186,27,6.5,0,6,0,-3,1,0,0,0,190,0,1,1,1,1,0,59,0,0,0,0,0,10.4,83,87,9,60,0,2,0,2,80,46,34,30,13,5,40,1650.9,1732.2,81,97.7,19.2,2965.7,19.2,3,0,11.4,36.6,17.3,15.4,12.5, 0.3,6.5
Covilhã,2010,52081,0,12.4,64.8,22.7,183,676,1.3,0,604,0,-208,163,115,1,21,35189,88,46,27,7,10,6,10152,1,5960,1,0,4,11.4,4713,12575,11,16,842,30,2,78,19252,2399,48,2059,3581,11,353,29585.9,29256,-330,61.4,24.9,4250.4,7.4,0,9,12.5,29.9,10.7,18.1,15.0, 0.9,12.8
Crato,2010,3766,0,10.2,57.6,32.2,318,95,2.5,0,79,0,-54,16,6,0,5,3255,5,3,2,1,1,1,456,0,0,0,0,0,18.1,382,650,10,21,744,2,2,5,1853,273,63,206,178,8,116,6967.8,7369.2,401,81.3,18.9,3258.8,209.5,2,1,20.9,36.2,11.2,16.1,9.3, 0.5,5.7
Cuba,2010,4895,0,14.2,61.7,24.1,170,158,3.2,0,83,0,-46,16,7,0,3,3009,17,5,4,1,2,1,816,0,0,0,0,1,7.6,447,732,10,20,820,2,1,6,1743,242,47,356,218,7,127,5929.4,5808.8,-121,79.5,27.2,3260.3,99.9,2,0,15.3,29.6,11.5,19.0,14.9, 0.8,8.9
Elvas,2010,23122,0,15,63.1,22,147,803,3.5,0,274,0,-37,73,67,1,10,13348,39,20,14,4,4,2,4443,1,299,2,157,0,20.8,2445,5306,4,16,808,14,4,26,6741,2013,45,2951,1451,10,247,17644.2,20101.3,2457,60,40.9,3586.9,99.9,4,10,13.6,26.4,12.7,20.4,16.3, 0.9,9.7
Entroncamento,2010,20147,0,16.6,66.5,16.9,102,503,2.5,0,162,0,35,91,76,1,4,10701,28,9,7,2,3,3,3977,0,0,0,0,0,10.4,1870,6156,35,43,1074,11,1,26,4487,1395,35,519,722,5,299,14722.4,14622.8,-100,44.5,25.3,4259.7,52.4,5,1,5.9,21.4,10.3,22.2,21.3, 1.3,17.6
Espinho,2010,31983,0,13.3,67.6,19.1,143,669,2.1,0,311,0,-74,232,97,1,9,15738,16,19,16,4,7,6,7595,1,51,1,74,1,10.9,3456,8692,19,32,855,20,1,47,10061,1645,42,1750,3441,16,652,22899.1,24130.7,1232,43.5,41.1,3242.7,119.3,4,5,9.8,30.8,12.7,17.8,13.9, 0.6,14.3
Esposende,2010,34315,0,17.1,69.2,13.7,80,401,1.2,0,274,0,54,175,66,2,8,20904,158,23,24,4,6,2,7247,0,0,2,0,1,7.5,3948,11945,8,30,781,18,2,44,7169,883,28,579,1391,6,165,16764.5,18630.6,1866,54.3,37.4,3521.9,76.6,14,8,9.6,26.9,18.6,19.1,13.6, 0.9,11.4
Estarreja,2010,27094,0,14.9,66.1,19,128,290,1.1,0,302,0,-67,97,61,1,6,12796,52,21,15,3,4,1,5050,0,0,1,111,2,18.2,2555,7466,15,52,1047,12,2,28,7454,760,36,1247,1312,7,245,20562.7,21084.6,522,52.6,45.9,21855,54.4,5,2,10.4,31.4,15.6,20.1,12.5, 0.7,9.3
Estremoz,2010,14415,0,11.7,59.9,28.4,243,372,2.6,0,216,0,-124,50,39,0,7,9434,10,13,14,2,3,2,3193,0,0,0,0,0,5.6,1817,3850,7,16,860,6,4,19,5419,774,49,778,551,6,284,15590,14329.4,-1261,73.9,22.3,3625.1,63.1,4,8,17.7,28.1,10.6,18.0,15.6, 0.8,9.2
Évora,2010,56716,0,14.5,66,19.5,134,1875,3.3,0,612,0,-107,228,151,3,22,29136,69,36,28,5,8,5,11851,2,8119,3,243,2,10.1,6984,16978,12,22,992,40,5,106,16114,4953,43,2455,2655,7,1204,41773.5,43457.5,1684,54.1,35.6,5110.4,66.7,7,16,9.7,22.4,10.9,18.7,18.7, 1.0,18.5
Fafe,2010,50890,0,15.7,69,15.3,98,167,0.3,0,472,0,-18,204,112,1,9,25133,139,35,28,6,8,2,9805,2,594,1,0,0,8,4396,14884,7,11,708,14,1,39,13432,1236,34,2551,3835,11,519,30228.2,33947,3719,63.6,35.8,2976,40.6,9,2,11.6,32.9,18.3,16.9,11.2, 0.5,8.5
Faro,2010,64316,0,15.4,67.5,17.1,111,7196,11.2,0,609,0,68,338,193,2,18,37731,38,28,23,9,9,6,13472,8,8086,2,33,10,12.4,9294,22443,5,14,1068,52,6,128,14395,4609,35,2889,3149,7,923,27536.6,30989.7,3453,39.1,53.6,4590.6,149.7,4,21,8.2,21.6,9.5,20.0,19.8, 1.1,19.8
Felgueiras,2010,58231,0,17.6,70.7,11.7,66,231,0.4,0,377,0,125,241,121,1,12,24236,116,42,40,5,8,5,14710,2,1348,0,0,0,10.2,5067,25567,4,6,691,23,5,48,11763,892,26,2198,3505,9,757,35298.9,34616.6,-682,61.4,38.4,3418.7,15,4,3,10.9,34.3,17.3,19.0,11.9, 0.7,6.0
Ferreira do Alentejo,2010,8316,0,12.3,62.3,25.4,206,259,3.1,0,131,0,-61,23,21,1,7,5154,7,10,8,1,1,1,1015,0,0,0,0,1,9.9,1009,2175,18,25,915,3,1,10,3307,359,50,559,482,9,277,11419.8,11313.9,-106,76.5,26.7,4282.2,48.8,4,3,19.4,30.8,12.4,17.8,11.7, 0.7,7.2
Ferreira do Zêzere,2010,8679,0,13,59.2,27.8,213,165,1.9,0,149,0,-98,36,20,0,4,7500,31,8,7,1,1,1,1191,0,0,0,0,0,3.8,753,2081,19,46,750,3,1,7,3426,299,50,234,219,4,146,11373.4,9790.8,-1583,73.3,37.2,4554.7,42.5,6,2,19.3,35.0,11.6,16.3,11.9, 0.8,5.1
Figueira da Foz,2010,62329,0,13.5,64.9,21.6,160,1972,3.2,0,730,0,-217,240,181,1,23,43180,126,37,41,5,9,5,10596,0,0,1,514,5,12,6648,19312,10,48,1090,27,4,83,18022,3519,40,2818,3400,8,580,27169.4,30293.2,3124,43.5,37.7,22597.7,58.7,14,19,12.3,26.5,11.2,19.6,16.0, 0.8,13.6
Figueira de Castelo Rodrigo,2010,6333,0,11.1,57.6,31.3,281,67,1.1,0,129,0,-89,20,2,0,3,5395,10,7,2,1,1,1,794,0,0,0,0,0,15.2,592,1057,10,32,883,4,1,8,2351,487,51,510,210,6,134,8567.4,8785.3,218,83.5,27.3,2943.8,32.2,8,3,20.6,36.0,11.7,14.3,9.4, 0.6,7.4
Figueiró dos Vinhos,2010,6254,0,11.1,59.6,29.3,264,66,1.1,0,99,0,-67,20,10,0,6,4853,10,5,3,1,1,1,904,0,0,0,0,0,11.2,625,1137,9,26,768,2,1,5,2567,357,53,472,374,10,192,6320.3,6639.7,319,81.2,32.5,2762.6,42.9,8,0,18.8,35.1,11.4,15.6,11.5, 1.0,6.6
Fornos de Algodres,2010,5040,0,11.8,59.6,28.6,241,16,0.3,0,102,0,-78,10,4,0,2,4038,10,11,2,1,1,1,764,0,0,0,0,0,3.7,417,967,13,22,708,2,1,4,1829,270,48,305,246,8,112,24738.2,6029.6,-18709,74.9,20.8,2550.7,29.4,3,0,19.5,40.2,9.3,14.2,9.5, 0.7,6.6
Freixo de Espada à Cinta,2010,3819,0,11.5,55.4,33.1,288,95,2.5,0,79,0,-56,18,3,0,1,3135,10,6,1,1,1,0,385,0,0,0,0,1,5.5,287,658,36,57,671,2,1,3,1519,335,55,85,220,10,184,7715.1,9164.5,1449,91.5,25.9,2910.2,30.4,3,0,22.6,38.0,11.9,13.5,8.3, 0.6,5.0
Fronteira,2010,3450,0,12.2,60.9,26.8,219,89,2.6,0,63,0,-51,11,3,0,3,2595,6,3,2,1,1,1,627,0,0,0,0,0,28.8,370,775,15,28,788,2,2,4,1409,182,53,146,194,9,93,5593,5501.3,-92,82.3,18.6,3531.6,109,3,1,19.9,28.5,13.3,17.4,12.5, 0.5,7.9
Funchal,2010,111795,0,15.5,69.8,14.7,95,4527,4,0,1164,0,-177,514,273,9,27,51775,113,71,46,14,19,22,27107,4,3574,8,519,13,7,11985,45843,8,16,1075,101,0,190,28211,6413,36,4805,6208,8,1744,72530.2,78261.1,5731,29.4,33.9,3760,93.5,25,100,9.2,25.6,13.8,18.4,15.8, 1.3,15.9
Fundão,2010,29432,0,12.3,60.8,26.9,219,456,1.5,0,425,0,-241,114,63,1,10,21961,53,26,24,4,7,3,4737,0,0,1,0,0,6.4,2827,7108,6,13,787,13,3,39,10267,1304,45,1124,1594,9,273,22092.8,24670.8,2578,57.2,26.4,3785.8,33.6,2,5,17.5,31.1,10.9,18.0,12.0, 1.0,9.5
Gavião,2010,4185,0,8.7,52.3,39,448,24,0.6,0,88,0,-64,10,3,0,4,3592,3,4,3,1,1,0,364,0,0,0,0,0,3.6,303,591,14,32,739,2,1,6,2259,338,68,210,204,9,134,6210.3,6635.6,425,80.1,19.1,2794,84.8,8,0,21.6,38.4,11.6,16.1,8.0, 0.5,3.8
Góis,2010,4313,0,11.5,55.9,32.6,282,99,2.3,0,98,0,-78,16,10,0,3,5167,12,5,4,1,1,0,449,0,0,0,0,0,23.1,378,995,26,47,705,1,1,4,2000,269,60,159,128,5,159,7466.7,7838.5,372,77.2,30.4,2756,40.3,5,0,21.9,35.2,9.7,17.4,10.4, 0.7,4.8
Golegã,2010,5488,0,13.6,63.3,23.1,169,42,0.8,0,77,0,-42,32,12,0,3,3113,13,3,2,1,1,1,747,0,0,0,0,0,7.7,530,1218,15,38,789,3,2,6,2129,325,52,156,204,6,147,6170.7,6230.9,60,71,38.1,4841.4,50.3,4,1,13.0,30.1,12.8,19.2,14.5, 0.8,9.6
Gondomar,2010,168278,0,15.5,70.4,14.1,91,1533,0.9,0,1250,0,248,498,501,1,32,73257,154,68,67,11,16,7,26661,0,0,0,11,12,8.9,14882,33395,3,29,868,50,2,115,39473,6375,32,16111,12037,10,1854,65199.4,65006,-193,44.3,30.4,2610.5,51,11,1,7.8,28.8,14.4,20.4,16.4, 1.0,11.1
Gouveia,2010,14212,0,10.9,58.4,30.7,282,140,1,0,248,0,-181,44,28,0,7,11165,16,17,9,2,2,2,2182,0,0,3,53,1,7.5,1212,2563,8,21,735,5,3,18,6017,732,54,738,844,10,185,9917.6,11461.4,1544,79.1,24.3,2899.7,27.9,6,3,16.9,38.4,10.3,14.8,10.2, 0.6,8.8
Grândola,2010,14902,0,12.8,61.9,25.3,197,533,3.6,0,227,0,-111,42,35,0,5,12025,57,11,10,1,2,2,2815,0,0,0,71,0,9.7,1943,3656,10,15,912,7,3,23,6040,679,52,653,379,4,428,28134.5,25400.5,-2734,34.6,32.3,4511.4,76.4,3,8,18.5,28.7,13.8,16.7,14.3, 0.6,7.3
Guarda,2010,42748,0,14,66,20.1,144,674,1.6,0,473,0,-174,188,89,2,13,27779,59,32,26,4,6,3,9164,3,2541,1,249,4,10.9,4509,11062,7,27,894,27,2,72,11638,2823,39,1578,2120,8,596,25130.2,28977,3847,62.2,24.7,4248.1,34.4,8,6,10.5,25.7,9.1,20.9,15.8, 1.0,17.0
Guimarães,2010,158611,0,15.9,71.1,12.9,81,1330,0.8,0,1084,0,285,643,373,2,33,66572,275,95,84,17,20,8,29868,1,115,5,104,12,8.2,14228,61346,4,7,806,69,3,180,39308,3091,32,4835,12855,11,1638,79868.3,77554.2,-2314,55.3,33.8,5264.7,61.6,5,13,9.0,31.4,16.1,20.2,13.2, 0.7,9.3
Horta,2010,15006,0,16.1,68.9,14.9,92,556,3.7,0,147,0,5,58,46,1,5,7034,16,13,12,1,1,2,2629,0,0,2,0,2,6.8,2148,3938,8,13,0,12,1,26,3407,1295,37,903,391,4,192,9866.2,10249.9,384,69,38.1,3192.4,0,31,6,7.3,29.4,16.0,20.1,14.8, 1.1,11.3
Idanha-a-Nova,2010,9883,0,9.5,47.9,42.5,446,255,2.6,0,278,0,-229,28,18,0,8,11817,26,10,6,1,1,2,1351,1,759,1,0,1,12,879,1734,16,26,741,2,3,12,4808,1156,68,378,386,8,266,15825.3,15944.8,120,81.7,45.6,3632.9,4,6,7,28.1,36.6,8.5,13.0,8.4, 0.3,5.1
Ílhavo,2010,38583,0,15.9,68.2,15.9,100,1105,2.9,0,298,0,68,98,133,0,8,21886,115,23,19,3,5,2,5926,0,0,2,0,0,6.7,3945,12277,21,25,1001,17,2,33,9003,1592,33,1138,2045,8,409,28645.1,30698.3,2053,42.3,45.9,5635.3,89.5,6,6,8.0,27.6,13.6,20.1,14.6, 0.9,15.2
