Municipios,Ano,População residente,Densidade populacional,Jovens (%),População em idade activa (%),Idosos (%),Índice de envelhecimento,População estrangeira (2),População estrangeira em % da população residente (2),Nascimentos (3),Óbitos,Taxa de mortalidade infantil (‰),Diferença entre os nascimentos e os óbitos,Casamentos,Divórcios,Hospitais,Farmácias (1),Alojamentos familiares clássicos,Edifícios novos concluídos para habitação familiar,Estabelecimentos do ensino pré-escolar,Estabelecimentos do 1.º ciclo do ensino básico,Estabelecimentos do 2.º ciclo do ensino básico,Estabelecimentos do 3.º ciclo do ensino básico,Estabelecimentos do ensino secundário,Alunos do ensino não superior (5),Estabelecimentos do ensino superior,Alunos do ensino superior (5),Museus,Sessões de espectáculos ao vivo,Ecrãs de cinema,Despesas da Câmara Municipal em cultura e desporto (%),Empresas não financeiras (4),Pessoal ao serviço nas empresas não financeiras (4),Pessoal ao serviço nas quatro maiores empresas do município (%),Volume de negócios das quatro maiores empresas do município (%),Ganho médio mensal dos trabalhadores por conta de outrem. €,Bancos. Caixas Económicas,Caixas de Crédito Agrícola Mútuo,Caixas automáticas multibanco,Pensões da Segurança Social,Pensões da Caixa Geral de Aposentações,Pensões da Segurança Social e da CGA em % da população residente,Beneficiários do Rendimento Social de Inserção (RSI),Desempregados inscritos nos centros de emprego,Desempregados inscritos nos centros de emprego em % da população residente,Trabalhadores da Administração Pública Local,Despesas da Câmara Municipal (7),Receitas da Câmara Municipal (8),Saldo financeiro da Câmara Municipal,Transferências recebidas no total das receitas da Câmara Municipal (%),Crimes registados pelas polícias por mil habitantes,Consumo de energia eléctrica por habitante (kWh),Resíduos urbanos recolhidos selectivamente por habitante (kg),Despesas do município em ambiente (%),Alojamentos turísticos (6),(%)sem nivel de escolaridade,(%) Básico 1º ciclo,(%)Básico 2º ciclo,(%)Básico 3º ciclo,(%)Secundário,(%)Médio,(%)Superior
Lagoa,2010,22878,0,16.7,66.1,17.2,103,4146,18.1,0,183,0,48,62,60,0,7,19558,49,13,9,4,5,2,3867,0,0,0,106,0,19.5,3215,8579,9,16,943,18,4,40,4994,816,30,998,1386,9,489,28147.3,27207.2,-940,17.5,70.7,6204.7,371.5,6,33,9.6,24.8,12.7,23.5,18.3, 1.0,10.0
Lagoa [R.A.A.],2010,14428,0,21.2,68.7,10.1,48,114,0.8,0,94,0,104,54,45,0,3,5038,27,12,10,1,1,2,2869,1,229,0,0,0,7.5,1146,2636,14,24,0,6,1,12,0,366,0,2156,364,4,125,10676.6,10825.4,149,65.4,51.6,2463.8,30.2,4,5,10.6,30.9,21.2,19.1,9.9, 0.8,7.6
Lagos,2010,30767,0,16.9,64.4,18.7,111,7065,23,0,257,0,91,169,78,2,8,26928,57,14,17,3,5,3,6662,0,0,2,160,0,15.7,4458,10694,4,14,866,20,4,57,6968,1477,33,1393,1791,9,795,37058.7,37305.1,246,23.9,55.8,5000.5,228.2,8,34,10.6,21.8,11.5,22.0,20.5, 1.3,12.3
Lajes das Flores,2010,1514,0,13.8,65.5,20.7,149,82,5.4,0,15,0,-2,7,4,0,0,994,3,1,1,1,0,0,0,0,0,0,0,0,1.4,297,380,12,51,0,3,0,2,386,78,36,48,24,2,45,5540.1,6473.2,933,78.8,29.7,2518.1,0,0,0,11.0,37.3,14.5,17.7,11.1, 0.9,7.5
Lajes do Pico,2010,4734,0,13.4,65.1,21.5,160,78,1.6,0,49,0,-15,19,9,0,2,3145,8,9,8,1,1,1,739,0,0,1,0,0,14.7,688,1073,12,27,0,5,1,9,1581,274,45,243,99,3,79,10292.1,6927.6,-3364,91.2,14.4,2768.3,2.3,1,2,10.0,37.7,15.4,16.7,11.8, 0.7,7.8
Lamego,2010,26872,0,14.3,66.2,19.6,137,128,0.5,0,314,0,-130,111,52,1,10,16282,113,33,26,4,6,6,5563,2,816,1,0,0,10.3,2375,5639,11,23,811,12,3,28,6893,1515,37,1871,1772,10,273,19540.7,20484.3,944,60.2,20.5,2840.8,40.7,5,8,14.7,29.1,13.6,17.1,13.3, 0.6,11.7
Leiria,2010,126722,0,15.6,67.9,16.5,105,5178,4.1,0,1025,0,128,484,341,2,32,67105,234,98,95,14,15,9,24839,4,7438,7,438,17,10.7,16432,52496,5,9,984,90,10,176,29801,5090,33,3455,4490,5,738,54397.6,57280.2,2883,44.2,32.2,5676.3,79,10,23,10.2,24.8,12.3,20.2,16.6, 1.2,14.7
Lisboa,2010,549210,0,12.9,61.2,25.9,200,43142,7.9,0,7586,0,-1350,2813,1337,39,286,322304,42,278,202,85,97,73,126022,74,119302,42,7781,80,7.8,100307,584866,10,20,1575,739,5,1574,194522,95445,61,28260,23716,7,9983,564333,600698.2,36365,13.7,76.9,6315.4,102.5,15,193,6.8,20.3,8.2,15.6,16.9, 1.1,31.1
Loulé,2010,70099,0,16,65.3,18.7,117,13472,19.2,0,684,0,97,202,179,0,14,65495,183,32,33,10,10,5,13832,1,631,2,0,0,5.9,10658,31062,7,10,966,61,5,115,14224,1826,27,2345,3699,8,1828,97666.8,82321.9,-15345,20.7,67.8,7059.7,251,10,64,11.4,25.7,11.3,21.0,18.4, 1.2,11.1
Loures,2010,204740,0,15.6,67.5,16.9,109,18683,9.1,0,1684,0,703,859,559,1,44,98962,205,94,74,17,23,10,32693,0,0,0,0,7,3.9,20473,69128,9,12,1097,90,7,230,57238,12810,40,9475,8663,6,2206,102663.4,105528.6,2865,33.3,40.4,4444.3,72.4,10,2,7.9,25.2,11.9,20.7,18.0, 1.1,15.2
Lourinhã,2010,25677,0,16,65.7,18.3,115,1231,4.8,0,291,0,-63,94,79,0,6,16952,111,21,21,3,3,1,4347,0,0,1,0,0,4,3222,7822,9,20,794,11,11,39,6852,793,35,894,1059,6,369,20889.1,20875,-14,44,31.9,3376.4,54.7,5,3,13.5,29.5,14.1,18.6,14.6, 1.0,8.8
Lousã,2010,17544,0,17,66.4,16.6,98,510,2.9,0,167,0,10,72,48,0,3,10567,43,12,12,1,2,2,3195,0,0,1,0,0,20,1697,3989,14,34,846,6,1,17,4650,853,38,809,763,7,260,11786.2,12206.5,420,55.8,32.7,3784.5,52.4,10,2,8.9,28.1,12.4,21.4,16.6, 1.0,11.6
Lousada,2010,47381,0,19,70.7,10.3,54,213,0.4,0,306,0,174,173,110,0,8,18610,93,36,35,5,6,4,10443,0,0,0,0,0,5.1,3691,16033,7,11,692,11,1,34,8464,898,24,3101,2807,8,742,30949.4,29155.3,-1794,69,24.1,2869.5,17.4,4,2,10.5,32.8,20.1,20.3,10.1, 0.5,5.7
Mação,2010,7451,0,9.5,52.2,38.3,401,83,1.1,0,177,0,-151,8,10,0,5,6996,8,6,6,1,1,1,1426,0,0,1,0,0,9.6,610,1502,9,32,755,3,2,9,3666,548,63,125,130,3,209,9171.7,9330.1,158,77.8,23.5,3931.2,74.4,4,0,20.2,35.3,10.3,18.0,9.8, 0.6,5.8
Macedo de Cavaleiros,2010,15923,0,12,60.7,27.3,228,137,0.9,0,209,0,-116,55,33,1,4,11641,48,13,6,2,2,1,2492,2,527,2,0,0,7,1601,2826,5,19,778,9,2,18,5093,796,42,556,814,8,311,14973.2,16411.4,1438,72.1,29.4,3051.5,35.6,4,2,16.7,34.5,10.6,15.5,11.6, 0.7,10.4
Machico,2010,21889,0,16.4,70.9,12.7,78,201,0.9,0,191,0,-11,103,41,0,5,9841,34,13,8,3,3,1,4071,0,0,1,45,0,20.8,1421,3871,8,27,953,12,0,26,5474,820,34,896,1639,11,207,11251.4,11992.6,741,59.8,33.3,3151.6,57.5,15,10,13.7,34.5,15.4,16.4,11.2, 1.0,7.8
Madalena,2010,6060,0,14.8,67.1,18.1,122,142,2.3,0,78,0,-25,33,15,0,2,3155,17,5,5,1,1,2,1121,0,0,0,0,0,23.5,885,1617,12,28,0,6,0,13,1826,281,41,232,94,2,91,5797.8,6057.9,260,82,34,3297.1,1.3,3,2,8.4,37.5,12.6,18.4,14.3, 1.2,7.6
Mafra,2010,75499,0,19.4,65.9,14.7,76,4226,5.6,0,574,0,471,381,274,0,15,42764,235,42,22,6,6,4,12413,0,0,3,103,1,8,9695,28266,15,14,898,42,5,100,15168,2560,29,1347,2584,5,1013,54966.1,55236.1,270,44.3,42.1,3591.2,176.5,8,6,7.8,23.1,12.8,20.1,18.9, 1.3,15.9
Maia,2010,134759,0,17,70.2,12.8,75,2281,1.7,0,870,0,643,514,444,1,24,59520,96,68,44,8,12,5,21689,1,4249,0,785,9,14,15181,63923,12,20,1117,80,1,189,27567,4283,28,8974,8469,9,1154,62514.9,68351.4,5836,33,32.3,9678.4,109.7,9,10,5.9,24.5,11.5,19.6,18.1, 1.3,19.1
Mangualde,2010,20001,0,13.9,63.3,22.7,163,428,2.1,0,237,0,-82,107,41,0,8,13123,67,22,16,2,3,1,3639,0,0,0,0,0,4.7,1633,6855,39,74,925,9,2,23,6043,868,40,1074,1145,9,322,14416.1,15386.5,970,56.7,22,8294.9,23.4,7,6,13.2,33.2,13.4,18.1,12.4, 0.5,9.1
Manteigas,2010,3484,0,11,63.8,25.2,229,9,0.3,0,62,0,-43,11,3,0,2,2603,3,3,1,1,2,2,536,0,0,0,0,1,13.3,299,649,18,25,721,1,1,3,1504,199,55,128,212,10,68,6138.7,5962.6,-176,82.5,24.7,3402.5,65.7,2,2,14.1,41.7,10.1,14.1,11.9, 0.8,7.3
Marco de Canaveses,2010,53559,0,18.4,69.2,12.4,68,430,0.8,0,424,0,143,197,121,1,10,24085,128,56,47,4,8,5,12246,0,0,1,0,2,3.9,3723,15941,4,20,728,21,2,39,10800,999,27,5842,3994,11,429,19679,22096.7,2418,73.6,27.8,2818,44.7,9,1,11.7,33.5,18.7,18.7,10.9, 0.7,5.8
Marinha Grande,2010,38594,0,15.4,66.8,17.8,116,1480,3.8,0,345,0,37,129,132,1,8,21892,51,18,21,4,7,5,8176,1,219,2,0,1,10.2,4585,14308,8,17,1103,18,1,48,11650,1325,40,1361,1836,7,303,20252.3,21302.9,1051,38.8,46.5,12393.3,103.9,10,9,9.7,26.5,12.1,21.8,17.7, 1.1,11.1
Marvão,2010,3564,0,9.9,57.4,32.7,329,101,2.8,0,85,0,-64,8,8,0,3,2980,3,2,2,2,2,0,325,0,0,2,0,0,8.7,321,553,16,30,730,2,1,5,1608,247,59,159,110,5,113,5961.1,5584.6,-377,82.2,7.3,3520.4,88.1,5,5,21.0,32.1,12.7,16.1,10.6, 0.4,7.2
Matosinhos,2010,175412,0,14.6,70,15.4,105,3208,1.8,0,1390,0,304,619,570,3,36,81832,107,78,49,14,21,10,29206,4,5530,2,162,15,13.2,19657,87499,28,42,1127,101,3,257,43449,7905,34,14360,9156,7,1784,95583.3,98083.6,2500,40.6,37.2,5692.7,115.5,17,15,7.4,26.8,12.1,18.2,16.4, 1.1,18.0
Mealhada,2010,20501,0,14.1,65.4,20.5,146,428,2.1,0,221,0,-41,77,49,0,7,10119,42,19,9,2,4,2,2982,0,0,0,0,0,3.3,2144,5644,12,26,987,10,4,36,6974,931,45,340,747,6,333,14053.7,16111.3,2058,63,30,5679.7,67.3,4,10,10.3,29.8,12.4,18.8,15.0, 1.3,12.4
Mêda,2010,5275,0,10.6,55.3,34.1,322,16,0.3,0,87,0,-60,16,5,0,1,4934,15,4,1,1,1,1,611,0,0,1,0,1,4.7,429,898,15,33,776,3,1,5,2253,267,54,120,117,4,178,8352.7,8609.1,256,88.1,22,2644.4,33.7,3,0,21.7,39.2,10.1,12.4,9.1, 0.7,6.7
Melgaço,2010,9301,0,9.3,55.1,35.6,380,154,1.7,0,169,0,-114,27,14,0,3,7582,19,3,2,1,1,2,1057,0,0,0,0,0,5.3,698,1338,12,24,766,6,1,9,2944,457,41,108,112,2,317,11695.8,12289,593,77,23,2642.7,63.9,2,4,22.5,37.4,10.0,12.5,10.6, 0.9,6.2
Mértola,2010,7374,0,9.4,55.9,34.7,370,138,1.9,0,137,0,-95,20,2,0,2,8472,13,8,7,1,1,2,1050,0,0,0,0,1,10.6,794,1426,12,26,755,2,1,5,3335,405,57,366,272,7,285,14957.9,15453.5,496,88.6,14.2,2497.6,25.8,5,1,23.1,33.8,12.5,14.6,10.5, 0.4,5.1
Mesão Frio,2010,4482,0,14.1,66.1,19.8,141,24,0.5,0,60,0,-29,31,11,0,3,2383,1,5,5,1,1,1,1068,0,0,0,0,0,1.2,297,635,21,30,725,2,1,3,1394,175,41,448,465,16,135,10669,7037.5,-3632,80.3,38.2,1916.7,18.5,3,1,17.8,35.9,13.8,15.7,11.5, 0.6,4.6
Mira,2010,12525,0,13.3,63.2,23.5,177,147,1.2,0,150,0,-35,37,29,0,6,8601,44,9,8,1,1,1,1483,0,0,1,0,0,10.5,1436,3347,12,26,795,5,2,16,3610,947,42,414,588,7,238,10036.8,10420.5,384,59.4,26.7,4548.8,63.4,6,7,15.3,32.0,12.4,15.4,12.3, 1.1,11.6
Miranda do Corvo,2010,13148,0,14.4,65.9,19.7,137,161,1.2,0,151,0,-65,27,31,0,3,7361,31,9,8,2,2,1,1692,0,0,0,0,1,5.9,1276,2447,7,16,770,3,1,11,3899,651,40,473,482,6,163,9964.8,10152.7,188,69.1,26.5,2345.8,41.9,2,1,12.1,31.3,13.3,19.3,14.6, 0.8,8.7
Miranda do Douro,2010,7552,0,10.2,57.8,31.9,311,119,1.6,0,111,0,-75,20,7,0,2,5506,21,4,3,2,2,1,1234,1,2,1,0,0,11.7,874,1503,9,19,812,6,3,10,2788,528,49,159,250,6,201,8425.8,9567.6,1142,83.4,33.1,3791.2,30.5,3,9,19.6,32.1,10.0,16.1,12.4, 0.7,9.0
Mirandela,2010,24030,0,12.4,63.4,24.2,195,457,1.9,0,276,0,-105,94,51,1,7,14819,91,23,17,2,5,5,4608,2,1247,0,0,1,9.6,2478,5072,5,13,831,12,2,24,7162,1545,42,713,1508,10,475,18982.8,19916,933,72.2,35.2,3198.5,44.5,8,5,15.7,30.2,12.4,15.6,13.7, 0.7,11.8
Mogadouro,2010,9657,0,9.9,57.9,32.3,326,103,1.1,0,127,0,-83,47,9,0,3,7181,22,7,4,1,1,1,1132,0,0,0,0,0,11.1,937,1535,8,21,836,4,1,6,3614,604,49,115,398,7,163,12624.8,13927.6,1303,86.6,23.8,3164.2,33,6,3,21.1,33.7,10.5,14.6,10.5, 0.8,8.6
Moimenta da Beira,2010,10272,0,14.8,62.6,22.6,153,194,1.9,0,138,0,-45,52,12,0,3,7777,33,16,12,1,2,2,2631,0,0,0,0,0,12.7,976,2045,9,18,717,4,3,8,2969,441,39,926,564,9,151,7960.4,9414.9,1455,72.2,26.3,3004.1,39.6,6,2,16.1,34.8,12.1,15.8,12.4, 0.7,8.2
Moita,2010,66176,0,16.3,67.7,16,98,3320,5,0,625,0,93,209,197,0,14,34619,51,25,24,6,8,3,10464,0,0,0,76,1,7.1,4780,10918,8,16,916,20,2,57,19231,3067,40,5602,4198,9,822,28758.6,29886,1127,41.4,39.1,2161.1,38.1,8,0,9.3,26.8,13.1,23.1,17.9, 1.1,8.7
Monção,2010,19343,0,10.9,61.3,27.7,254,468,2.4,0,293,0,-176,75,36,0,6,13378,55,13,9,2,4,2,3237,0,0,0,0,0,8.4,1875,4168,5,14,769,9,1,16,6281,744,41,276,587,5,301,18113.3,18832.6,719,75.9,28,2858.8,38.8,4,3,18.4,32.6,12.6,13.8,13.4, 1.0,8.3
Monchique,2010,6124,0,9.5,57.8,32.8,345,571,9.3,0,110,0,-72,24,6,0,3,4585,9,2,3,1,1,0,567,0,0,0,0,0,1.9,741,1339,11,18,787,1,3,4,2480,212,49,213,210,6,231,7982.8,9307.9,1325,80.9,32,3819.5,87.4,8,7,20.0,33.5,9.5,15.2,14.3, 0.8,6.7
Mondim de Basto,2010,7587,0,15.6,63.9,20.5,132,33,0.4,0,86,0,-35,37,16,0,2,4513,18,8,11,1,1,1,1421,0,0,0,0,0,7.7,474,1364,21,40,704,3,1,5,2251,432,42,574,455,9,168,21072.8,8214.5,-12858,89.2,26,2054.7,37.7,6,1,19.6,32.9,14.8,16.0,10.2, 0.9,5.7
Monforte,2010,3343,0,14.7,57.7,27.6,188,67,2,0,54,0,-23,12,5,1,4,2331,10,4,4,1,1,0,407,0,0,1,0,0,8.1,265,551,14,58,869,2,1,6,1463,158,57,423,182,9,158,4771.6,5327.3,556,87.4,9,2954.2,169.9,5,1,23.9,31.7,10.9,14.9,11.5, 0.8,6.3
Montalegre,2010,10705,0,10.1,57.6,32.3,319,81,0.8,0,191,0,-146,51,17,0,5,10496,26,6,7,2,2,3,1352,0,0,1,0,0,9.9,886,1661,15,26,749,8,2,11,4602,549,54,462,368,6,298,16790.6,17690.3,900,78.5,41.4,2940.4,74.1,4,3,23.0,37.4,11.2,11.9,10.0, 0.4,6.1
Montemor-o-Novo,2010,17560,0,12,60.3,27.7,230,333,1.9,0,277,0,-155,53,34,1,11,10295,15,13,12,1,2,1,2402,0,0,1,0,0,15.6,2094,4715,7,20,853,8,4,28,6674,670,48,541,525,5,362,17134.4,17469.9,336,70.3,26.6,3980,62,7,2,18.9,30.8,11.1,16.1,13.6, 0.8,8.8
Montemor-o-Velho,2010,26164,0,12.7,65.1,22.1,173,273,1,0,292,0,-54,98,62,0,11,13171,47,16,15,4,6,3,3835,0,0,0,335,0,32.6,2437,5122,14,22,813,5,5,21,7906,1133,39,753,1106,6,274,24986.5,23760.9,-1226,78,34.1,2473.1,45.2,3,1,14.3,28.5,12.2,18.7,14.9, 0.8,10.6
Montijo,2010,50593,0,17,66.6,16.4,97,2789,5.5,0,523,0,124,188,190,1,11,26611,79,30,21,2,4,3,8626,0,0,0,0,6,10.1,5329,12847,8,22,982,26,2,65,11894,2162,33,2196,2529,8,878,32099,31254.9,-844,39.6,41.9,4143.5,76.8,10,3,9.7,23.0,11.7,20.3,19.2, 1.3,14.9
Mora,2010,5047,0,10.4,58.2,31.5,303,59,1.2,0,109,0,-79,16,11,0,5,3880,8,5,4,1,1,1,594,0,0,0,0,1,12.8,486,1082,20,41,809,2,3,7,2463,227,60,257,171,6,137,6252.3,6723.6,471,77.6,19.6,3363.8,85.6,5,2,21.5,35.3,10.1,16.3,10.1, 0.4,6.3
Mortágua,2010,9679,0,11.2,62.3,26.5,235,162,1.7,0,128,0,-60,30,8,0,4,6012,33,11,4,1,3,2,1303,0,0,0,0,0,8.7,1065,2753,16,37,890,4,1,9,3432,295,44,323,229,4,178,11820.4,10443,-1377,78.4,16.2,5248.8,34,6,4,16.7,36.7,12.4,14.8,10.9, 0.6,7.9
Moura,2010,15268,0,15.8,61.4,22.8,144,636,4.2,0,237,0,-102,41,24,0,11,10585,17,10,11,2,4,2,3127,0,0,1,21,0,13.4,1687,3002,8,38,912,5,4,20,5417,798,49,2118,1078,11,358,15076.1,14089.7,-986,76.6,25.5,2881.3,29.2,7,3,19.2,28.9,13.4,18.4,12.4, 0.6,7.1
Mourão,2010,2696,0,15.7,61.3,23,147,19,0.7,0,51,0,-23,2,6,0,1,1940,6,3,3,1,1,0,390,0,0,1,0,0,2.6,277,435,17,34,785,2,1,6,941,174,49,433,141,9,210,5602.5,5296.3,-306,81.6,18.9,3126.1,65.7,1,0,19.3,31.3,14.2,17.8,12.4, 0.5,4.4
Murça,2010,6004,0,12.4,60.9,26.8,216,20,0.3,0,79,0,-38,22,14,0,2,4128,11,6,8,1,2,2,918,0,0,0,0,0,6.2,539,976,15,28,741,2,1,3,2252,294,49,369,295,8,160,7308.9,8604.5,1296,89.4,31.1,2551.9,19.5,4,0,20.0,35.3,12.9,14.4,9.8, 0.6,7.0
Murtosa,2010,10559,0,17.1,63.1,19.8,116,96,0.9,0,127,0,-34,37,17,0,4,7635,30,8,6,2,2,1,1590,0,0,0,0,0,12.3,1146,2133,13,30,747,5,1,10,2489,249,31,286,450,7,91,7260.9,7589.1,328,62.6,32.9,3261.8,49,4,3,13.4,35.7,16.6,15.8,9.8, 0.6,8.0
Nazaré,2010,15183,0,14.5,67,18.6,128,550,3.6,0,182,0,-27,78,37,1,6,13102,53,7,9,2,2,2,2558,0,0,1,0,0,17.5,1884,3612,6,19,825,9,2,26,4620,559,40,309,793,8,362,12229.2,11718.6,-511,42.4,42.5,5113.4,41,11,11,10.8,31.2,13.8,18.6,14.7, 1.2,9.8
Nelas,2010,14071,0,14,63,23,164,140,1,0,162,0,-63,68,29,0,6,8724,39,17,10,2,3,2,2257,0,0,0,0,1,5.2,1059,3487,21,51,934,6,2,17,4535,562,42,841,758,9,333,16853.2,10085.6,-6768,62.5,26.1,8431.7,26.6,5,7,12.6,34.2,12.1,18.1,13.2, 0.6,9.1
Nisa,2010,7549,0,9.9,53.5,36.6,368,78,1,0,177,0,-129,18,13,0,5,7325,8,5,4,1,2,2,1071,0,0,1,0,0,7.7,713,1258,10,23,771,3,1,8,3597,576,62,337,253,6,260,10957.7,11385.1,427,80.3,14,2906.2,81.3,7,0,21.0,34.9,9.9,15.7,10.8, 0.7,6.9
Nordeste,2010,4988,0,17.4,64.8,17.8,102,34,0.7,0,90,0,-29,19,17,0,2,2703,5,9,8,1,1,2,899,0,0,0,0,0,5.2,403,696,20,28,0,4,0,6,1074,242,32,637,202,6,89,5826.9,6281.7,455,93.9,23.7,1950.5,70,3,1,10.4,33.8,20.8,19.1,10.3, 0.3,5.2
Óbidos,2010,11734,0,15.1,63.3,21.6,143,422,3.6,0,97,0,-14,43,48,0,5,8979,60,11,9,1,1,1,1677,0,0,1,156,0,16.4,1523,3682,12,25,929,5,4,20,3434,319,37,260,498,7,351,21098.4,19280,-1818,34.3,39.9,5461.8,80.7,3,9,13.6,30.6,13.3,17.9,14.5, 0.9,9.2
Odemira,2010,26138,0,12.2,61,26.8,221,2831,10.8,0,354,0,-155,59,39,0,12,20846,56,25,27,5,6,3,4889,0,0,0,0,1,2.1,3025,7251,12,18,861,9,5,40,9024,850,43,845,1288,8,572,28187.6,28055.6,-132,67.5,25.4,3161.5,54.4,6,15,22.9,26.5,11.0,18.2,13.6, 0.7,7.0
Odivelas,2010,143851,0,15,68.7,16.3,108,14523,10.1,0,1039,0,710,0,374,0,33,68832,306,53,36,12,18,9,24659,1,957,0,508,5,5.2,15052,32927,5,7,909,49,2,141,21558,10061,26,5282,5574,6,1213,63739.5,67843.4,4104,42.2,32.2,2150.7,0,8,0,6.7,24.7,11.5,20.8,19.2, 1.2,15.8
Oeiras,2010,171786,3744,15.7,65.5,18.9,121,10343,6,1909,1442,6.8,467,501,471,3,47,86020,93,85,51,13,18,11,28167,6,4911,2,702,21,9.6,23696,143047,17,16,1731,116,2,338,36795,17575,37,4896,6028,5,1817,111127,113261.4,2134,18.6,34.1,4741.5,180.9,8,7,4.9,16.1,7.8,18.1,21.0, 1.3,30.7
Oleiros,2010,5791,0,7.8,54.5,37.7,484,47,0.8,0,108,0,-85,14,7,0,3,4970,8,4,3,1,1,1,417,0,0,0,0,0,6.8,435,1146,25,52,718,3,2,5,2993,252,61,114,93,3,122,9069.1,8912.1,-157,81.6,16.8,4471.5,4,5,0,25.9,40.1,8.1,11.6,8.1, 0.8,5.4
Olhão,2010,45162,0,16.7,66.1,17.2,103,3501,7.8,0,441,0,81,117,126,1,9,26124,82,21,15,7,8,2,7402,0,0,1,0,3,3.2,5143,10334,4,8,881,15,6,50,10403,1591,32,2921,2548,9,816,27774.7,28524.9,750,40.2,50.8,2906.9,188.3,17,4,10.2,26.8,12.9,21.7,16.9, 1.1,10.4
Oliveira de Azeméis,2010,68925,0,14.1,69.3,16.6,118,762,1.1,0,556,0,-33,215,180,1,16,29904,111,50,37,7,9,3,12446,2,456,2,0,0,4.3,7035,27026,7,18,913,33,4,56,18707,1412,34,1195,2828,6,578,29575.5,32290.6,2715,49.6,22.3,5280,49,6,1,9.2,32.0,18.0,19.3,12.5, 0.9,8.1
Oliveira de Frades,2010,10301,0,15.3,64.2,20.5,134,215,2.1,0,117,0,-34,43,21,0,3,5655,28,16,13,2,2,1,2199,0,0,1,0,0,15.7,1046,5676,29,55,1077,7,1,16,3129,350,40,275,298,5,194,8459.4,8167.6,-292,70.3,20.9,6201.1,20.5,5,1,11.9,32.3,15.5,18.2,13.0, 0.9,8.1
Oliveira do Bairro,2010,22950,0,15.8,64.4,19.8,125,629,2.7,0,233,0,4,72,64,0,7,11262,79,15,14,3,4,2,4146,0,0,1,15,0,8.5,2599,8669,9,30,917,16,2,27,6085,554,34,501,900,6,270,19950.2,18992.4,-958,52.9,42.8,5539.7,55.5,3,2,12.1,28.7,15.3,18.0,13.5, 1.0,11.3
