Municipios,Ano,População residente,Densidade populacional,Jovens (%),População em idade activa (%),Idosos (%),Índice de envelhecimento,População estrangeira (2),População estrangeira em % da população residente (2),Nascimentos (3),Óbitos,Taxa de mortalidade infantil (‰),Diferença entre os nascimentos e os óbitos,Casamentos,Divórcios,Hospitais,Farmácias (1),Alojamentos familiares clássicos,Edifícios novos concluídos para habitação familiar,Estabelecimentos do ensino pré-escolar,Estabelecimentos do 1.º ciclo do ensino básico,Estabelecimentos do 2.º ciclo do ensino básico,Estabelecimentos do 3.º ciclo do ensino básico,Estabelecimentos do ensino secundário,Alunos do ensino não superior (5),Estabelecimentos do ensino superior,Alunos do ensino superior (5),Museus,Sessões de espectáculos ao vivo,Ecrãs de cinema,Despesas da Câmara Municipal em cultura e desporto (%),Empresas não financeiras (4),Pessoal ao serviço nas empresas não financeiras (4),Pessoal ao serviço nas quatro maiores empresas do município (%),Volume de negócios das quatro maiores empresas do município (%),Ganho médio mensal dos trabalhadores por conta de outrem. €,Bancos. Caixas Económicas,Caixas de Crédito Agrícola Mútuo,Caixas automáticas multibanco,Pensões da Segurança Social,Pensões da Caixa Geral de Aposentações,Pensões da Segurança Social e da CGA em % da população residente,Beneficiários do Rendimento Social de Inserção (RSI),Desempregados inscritos nos centros de emprego,Desempregados inscritos nos centros de emprego em % da população residente,Trabalhadores da Administração Pública Local,Despesas da Câmara Municipal (7),Receitas da Câmara Municipal (8),Saldo financeiro da Câmara Municipal,Transferências recebidas no total das receitas da Câmara Municipal (%),Crimes registados pelas polícias por mil habitantes,Consumo de energia eléctrica por habitante (kWh),Resíduos urbanos recolhidos selectivamente por habitante (kg),Despesas do município em ambiente (%),Alojamentos turísticos (6),(%)sem nivel de escolaridade,(%) Básico 1º ciclo,(%)Básico 2º ciclo,(%)Básico 3º ciclo,(%)Secundário,(%)Médio,(%)Superior
Oliveira do Hospital,2010,20993,0,13.7,63.2,23.1,169,439,2.1,0,287,0,-140,71,40,1,8,13688,41,30,22,4,5,2,4419,1,550,0,0,1,12.7,1761,5539,14,16,734,6,4,21,7147,715,43,1025,873,7,280,13726.4,14176.5,450,65.5,24.4,5408.4,29.4,6,2,14.9,35.1,13.0,17.3,11.8, 0.7,7.3
Ourém,2010,46071,0,15,63.9,21,140,1910,4.1,0,510,0,-142,170,81,0,18,29025,111,44,48,7,7,5,9759,0,0,3,59,1,9.5,5402,17024,6,17,890,33,5,64,11727,1317,33,622,1461,5,481,29788.8,30806.9,1018,61.7,31.9,3720.1,40.8,6,42,15.1,28.6,13.0,18.4,14.2, 1.1,9.7
Ourique,2010,5460,0,10.6,58,31.4,296,188,3.4,0,115,0,-73,15,8,0,5,4160,10,7,6,1,1,1,633,0,0,0,0,1,5.4,593,1132,10,21,730,2,1,6,2342,280,54,360,350,11,286,7925.2,8750.4,825,87.6,33.5,3415,43.8,3,0,22.9,30.5,10.7,17.3,12.8, 0.3,5.5
Ovar,2010,55487,0,15.7,69.3,15.1,96,777,1.4,0,460,0,38,213,159,1,15,27672,81,42,33,5,9,5,10387,0,0,2,0,1,9.9,5564,18716,16,21,903,21,4,63,13523,1614,32,2256,3807,10,447,32494,35026.7,2533,36.8,36,5493.1,57.9,14,4,8.4,28.0,15.2,20.3,15.0, 0.8,12.2
Paços de Ferreira,2010,56273,0,18.5,71.1,10.4,56,256,0.5,0,342,0,278,254,137,0,9,21196,153,31,34,4,6,3,11463,0,0,2,0,5,10.6,5260,22174,10,20,691,25,2,48,9365,821,22,4594,3602,9,520,32167.1,32799.6,633,71.5,29.7,3789.7,25.1,2,1,9.6,34.5,21.7,17.8,9.8, 0.5,6.1
Palmela,2010,62395,0,17.5,66,16.5,95,2117,3.4,0,530,0,169,268,184,0,15,33008,99,34,31,8,8,4,11816,0,0,1,406,0,13.7,6219,26121,22,50,1269,21,4,65,14605,2132,32,1997,2928,7,1001,40693.7,36972.2,-3721,26.6,49.9,7384.9,56.5,8,7,10.1,23.9,11.7,21.6,18.1, 1.1,13.5
Pampilhosa da Serra,2010,4548,0,7.8,51.9,40.2,514,16,0.4,0,111,0,-94,7,6,0,2,5651,6,3,2,1,1,1,294,0,0,0,0,0,4.9,273,520,9,69,755,3,1,8,2139,222,57,147,92,4,152,11092.8,10287.4,-805,91.4,19.6,2744.1,29.5,0,0,29.2,38.9,9.3,11.3,8.4, 0.2,2.8
Paredes,2010,86843,0,18.4,70.6,10.9,59,422,0.5,0,576,0,388,351,198,1,15,34220,163,57,56,7,10,6,17808,2,2320,0,0,0,8.7,7346,24243,3,9,784,41,4,81,15155,1495,23,7994,5720,9,1004,39141.8,42924.4,3783,68.6,28.3,2978.6,44.2,7,3,9.6,32.9,19.2,19.0,11.6, 0.7,7.0
Paredes de Coura,2010,9240,0,12.5,61.1,26.4,212,88,1,0,115,0,-57,43,15,0,3,6051,43,12,1,1,1,2,1313,0,0,1,0,2,11.8,722,1456,13,31,731,4,1,6,3057,356,42,255,437,8,172,10955.7,11383.3,428,82.7,36.4,2483.2,36.7,5,1,20.9,32.4,13.0,16.4,11.4, 0.8,5.1
Pedrógão Grande,2010,3965,0,11.4,55.1,33.5,293,182,4.6,0,90,0,-73,10,8,0,3,3651,11,4,3,1,2,1,681,0,0,0,0,0,4.3,401,902,16,40,781,2,1,4,1802,199,57,145,183,8,117,5409.9,5653,243,78.2,25.7,7703.5,48.9,2,1,20.0,36.2,11.3,14.1,11.3, 1.8,5.4
Penacova,2010,15375,0,12.5,64.1,23.3,186,136,0.9,0,186,0,-92,43,25,1,7,8335,30,10,10,2,3,2,1929,0,0,0,0,0,14.4,1596,3087,6,16,811,5,2,13,4654,594,39,415,527,5,156,11715.8,12110.8,395,75.9,18.4,2678.9,43.3,3,2,16.2,35.8,12.7,17.5,10.7, 0.6,6.4
Penafiel,2010,72425,0,17.9,69.8,12.2,68,392,0.5,0,491,0,255,335,214,1,16,30007,255,57,62,5,7,3,15771,0,0,1,30,3,8.3,5479,22366,5,11,818,22,6,67,13863,1992,27,4572,3869,8,711,34868.7,36179.1,1310,67.6,25.1,3017.7,39.5,8,7,11.4,31.7,17.6,19.7,12.2, 0.6,6.8
Penalva do Castelo,2010,8034,0,13,60.1,26.9,206,35,0.4,0,132,0,-84,45,15,0,2,5439,16,9,5,2,2,1,1166,0,0,0,0,0,13.1,506,1297,24,36,772,2,1,3,2792,270,44,384,455,9,120,6582,7905.2,1323,83.3,15.1,2139.1,18.8,4,2,21.6,36.9,12.5,13.7,9.2, 0.6,5.6
Penamacor,2010,5786,0,8.2,49.1,42.7,523,54,0.9,0,141,0,-120,12,6,0,5,6516,9,8,2,1,1,1,1031,0,0,1,0,0,5.2,436,846,16,54,717,2,2,4,2729,500,61,169,153,5,112,9559.9,9798.1,238,84.8,30.2,2788.5,38.4,4,0,27.5,36.4,10.0,13.0,8.7, 0.3,4.1
Penedono,2010,2995,0,13,59.9,27,207,7,0.2,0,49,0,-38,25,5,0,1,2628,15,2,1,1,1,0,424,0,0,0,0,0,13.7,261,430,10,29,739,2,1,3,943,149,42,283,113,6,89,5108,5585.7,478,87.4,26.4,2366.5,38.4,3,1,18.9,36.8,13.6,12.2,10.9, 0.6,7.1
Penela,2010,6023,0,12.9,58.7,28.4,220,156,2.6,0,94,0,-46,12,6,0,2,4699,13,6,6,1,2,1,701,0,0,1,0,0,13.5,569,1506,20,37,772,2,2,8,2355,302,51,184,173,5,112,7619.8,7175.9,-444,78.5,25.6,2916.8,42.3,6,0,17.4,35.3,10.0,16.3,12.0, 1.0,7.9
Peniche,2010,27814,0,15.3,65.7,19,125,915,3.3,0,335,0,-52,116,84,1,7,21042,68,17,20,3,4,1,5018,1,1229,1,0,0,13.7,3023,8234,14,18,846,13,4,35,8006,1070,39,828,1518,8,459,15567.8,16283.9,716,39.7,41.8,3972.3,59.9,11,8,12.1,30.5,14.7,19.6,13.4, 1.0,8.9
Peso da Régua,2010,17263,0,13.9,67.3,18.8,136,146,0.8,0,191,0,-53,73,62,1,8,9213,13,11,13,2,4,2,3976,0,0,1,0,0,1.2,1493,3663,6,18,880,11,2,21,5186,903,41,1406,1144,10,311,18911.2,16748.8,-2162,74.4,34.4,2789.6,18.8,2,4,14.7,32.4,12.8,17.2,13.2, 0.6,9.0
Pinhel,2010,9726,0,11,57.9,31.1,283,73,0.8,0,150,0,-102,23,18,0,5,8111,13,12,4,1,1,1,1197,0,0,0,0,0,5,936,1836,8,23,737,3,3,7,4113,477,54,444,401,7,139,11453.6,11407.9,-46,82,18.4,2604.1,20.4,5,1,19.0,37.6,9.6,15.7,10.9, 0.6,6.6
Pombal,2010,55469,0,14.4,63.2,22.5,157,1652,3,0,676,0,-239,156,124,1,20,34017,112,42,49,7,8,6,11249,0,0,2,78,0,11.3,6503,19402,5,8,893,27,17,76,16127,1372,37,1202,1666,5,382,37115.3,38476.6,1361,54.5,29,5010.5,60.6,4,5,18.8,30.0,11.1,17.5,13.6, 1.0,8.0
Ponta Delgada,2010,68737,0,18.9,70.2,10.9,58,1240,1.8,0,584,0,208,367,211,4,19,28227,63,47,36,5,8,10,15953,1,2742,1,106,4,14.3,7066,26307,15,23,0,49,5,137,11577,4077,28,6774,1593,3,640,34995.8,33855.7,-1140,49.5,55.7,3558.7,43,13,29,9.5,21.9,18.3,20.9,14.1, 1.2,14.1
Ponta do Sol,2010,8840,0,19,64,17,90,85,1,0,97,0,-9,38,27,0,2,4666,33,9,7,1,1,1,1662,0,0,0,0,0,6.9,540,1370,11,22,781,6,0,9,2447,168,36,374,410,7,87,6002.6,6838.8,836,70.6,21.3,2431.1,29.6,10,3,17.2,32.6,15.5,15.2,10.9, 0.7,7.8
Ponte da Barca,2010,12149,0,13.4,63.1,23.5,176,76,0.6,0,150,0,-79,59,31,0,3,7944,21,8,12,1,2,2,1871,0,0,0,0,0,2.4,990,2247,8,31,790,5,1,8,3904,381,41,482,567,7,265,13544.6,13994.6,450,77.6,52.2,2478.4,38.2,2,4,18.9,33.3,11.7,16.6,12.2, 0.7,6.6
Ponte de Lima,2010,43677,0,15.7,65.1,19.2,122,247,0.6,0,434,0,-62,196,62,1,9,21829,198,29,19,4,6,3,8322,3,683,2,0,0,9.6,3638,10649,8,34,763,17,4,36,11738,1077,35,1312,1933,7,596,29258.2,29393.5,135,66.5,33,2511.1,34.7,7,3,14.7,29.3,16.6,19.8,12.0, 0.7,7.1
Ponte de Sor,2010,16846,0,13,61.9,25.2,194,260,1.5,0,231,0,-121,36,37,0,7,10271,21,11,10,2,3,1,3080,0,0,0,0,0,16.3,1601,3417,8,20,888,6,4,23,6508,735,50,908,1345,13,290,18736,17853.6,-882,71.3,34.5,3630.7,75,4,1,18.5,30.9,12.8,16.3,13.4, 0.6,7.5
Portalegre,2010,25060,0,13.2,63.4,23.4,177,587,2.3,0,336,0,-132,81,81,1,12,14727,22,21,14,2,3,3,5510,3,2313,2,193,0,12.9,2600,5861,9,31,941,12,2,49,8979,2438,53,1011,1244,8,428,19119.8,20400.5,1281,59.9,21.9,4887.4,144.5,5,3,12.8,25.2,10.5,19.2,15.2, 0.7,16.4
Portel,2010,6488,0,12.7,60.6,26.7,209,86,1.3,0,100,0,-61,12,11,0,4,4252,12,9,8,1,1,1,737,0,0,0,0,1,11.7,569,1206,21,32,793,2,2,10,2579,245,50,306,402,10,255,9464.4,10091.1,627,87.2,16.5,3778.2,126.6,3,0,19.2,34.2,13.7,15.5,11.9, 0.8,4.7
Portimão,2010,55128,0,17,66,17,100,9815,17.8,0,529,0,134,185,212,2,12,46830,86,25,16,6,7,4,11309,2,1430,2,150,8,25.7,7685,18887,5,16,939,33,4,90,13116,2536,34,4037,4036,11,947,41183,43664,2481,21.7,59.2,4532.2,274.6,2,48,10.0,22.6,11.5,22.6,18.4, 1.3,13.6
Porto,2010,239650,0,12.2,64.7,23,188,8329,3.5,0,2916,0,-961,1102,650,24,113,137215,93,162,95,44,57,54,68365,42,57461,15,1944,13,8.7,37821,134218,12,21,1280,292,3,585,79749,20547,48,28990,15461,10,2725,183176.9,185231.9,2055,19.6,69.9,5891.2,113,17,95,6.6,24.2,10.2,17.0,15.7, 0.9,25.3
Porto de Mós,2010,24383,0,15.4,64.8,19.8,129,817,3.4,0,228,0,-12,58,58,0,9,13017,31,23,20,3,3,3,4468,0,0,1,0,0,11.9,2879,8594,8,21,931,15,4,32,7731,647,41,747,870,6,340,17915.8,17420.5,-495,62.9,33.9,5407.3,43.4,6,2,12.4,31.5,13.3,19.3,13.5, 1.1,8.9
Porto Moniz,2010,2741,0,13.3,62.7,24,180,19,0.7,0,64,0,-44,19,5,0,1,1948,1,2,2,1,1,1,383,0,0,1,0,0,2.4,163,385,19,37,784,3,0,6,1042,107,49,82,104,6,67,6437.5,6435.3,-2,92.2,31.4,5019.9,63.5,2,6,25.6,35.4,13.9,11.1,8.3, 0.5,5.3
Porto Santo,2010,5437,0,15.7,72.8,11.5,73,423,7.8,0,39,0,30,28,16,0,1,4469,45,5,4,1,1,1,941,0,0,0,58,0,16,538,1161,15,24,1052,4,0,11,965,388,29,82,337,9,85,4790.9,4810.8,20,45.8,22.8,6022.5,110.4,23,13,8.6,26.6,15.0,20.9,18.3, 1.2,9.5
Póvoa de Lanhoso,2010,21969,0,16.7,67.1,16.3,98,147,0.7,0,156,0,43,135,30,1,5,11728,53,23,23,2,4,2,4619,1,1056,1,0,0,12,1876,5781,10,25,739,11,1,21,5340,388,31,922,1178,8,200,15008.1,14644.6,-363,72.9,31.8,2687.4,37.1,5,2,14.7,32.2,17.0,17.4,11.4, 0.6,6.7
Póvoa de Varzim,2010,63579,0,17,69.3,13.7,80,957,1.5,0,465,0,223,324,221,2,15,34877,100,37,28,6,8,4,13214,0,0,1,0,0,11.3,7066,21595,8,21,885,32,5,81,13424,2286,30,3601,4314,10,766,44164,46127.7,1964,28.9,29,3103.6,104.3,11,13,8.2,28.4,17.7,18.8,14.0, 0.8,12.0
Povoação,2010,6361,0,18.3,67,14.6,80,32,0.5,0,80,0,-29,30,29,0,2,3603,15,8,7,2,2,2,1317,0,0,0,0,0,3.8,568,1131,22,27,0,4,1,10,1224,227,28,1172,299,7,112,5653.1,6726.1,1073,85.9,28.9,2368.3,1.4,2,4,14.1,32.4,21.2,16.9,9.3, 0.5,5.6
Proença-a-Nova,2010,8415,0,10.2,57.9,31.9,314,100,1.2,0,165,0,-110,31,11,0,2,6264,22,7,2,2,2,2,997,0,0,1,0,1,6.5,739,1790,11,26,730,4,1,8,3801,416,56,66,258,5,156,12057.2,11065.8,-991,80.1,15.1,2606.3,4.2,6,1,19.3,35.3,9.0,15.5,12.5, 0.8,7.6
Redondo,2010,7072,0,13.4,61.9,24.7,185,179,2.5,0,99,0,-45,16,15,0,3,4544,21,5,5,1,1,1,1062,0,0,2,0,1,16.5,753,1598,12,33,772,3,2,8,2463,309,45,510,405,9,266,9867.3,10539.5,672,75.7,27.6,3418.7,66.3,3,1,17.6,31.6,14.3,17.0,12.3, 0.7,6.5
Reguengos de Monsaraz,2010,10880,0,14.3,61.7,24,168,248,2.3,0,161,0,-61,34,27,0,5,6376,46,9,8,1,2,1,2213,0,0,0,0,1,14,1491,2950,14,44,894,4,2,12,4112,568,50,794,661,10,268,10801.4,12174.2,1373,62.8,15.7,3430.4,77.4,4,3,17.5,29.4,12.8,16.2,14.5, 0.8,8.9
Resende,2010,11467,0,15.5,62.9,21.6,139,44,0.4,0,152,0,-64,41,20,0,4,7415,24,11,15,1,3,2,2074,0,0,0,0,0,12.8,872,1873,12,26,733,4,1,9,3614,343,41,1631,777,11,284,11916.9,11983.4,67,80.6,23.4,1868.7,36.8,2,2,21.2,35.8,12.4,15.1,9.9, 0.3,5.3
Ribeira Brava,2010,13384,0,19,65.9,15.2,80,131,1,0,151,0,-49,75,27,0,3,6799,31,12,9,2,2,1,3037,0,0,1,38,0,6.7,751,1996,8,29,772,8,0,13,3851,300,38,365,632,7,107,7543.6,8581.2,1038,75.8,33.6,2450.7,36.8,3,5,19.9,31.2,14.8,14.5,11.3, 0.7,7.6
Ribeira de Pena,2010,6622,0,13.4,61.1,25.6,191,9,0.1,0,103,0,-56,30,8,0,2,4910,19,7,5,2,2,1,1118,0,0,0,0,0,5.5,472,1040,23,49,830,4,1,6,2115,387,44,424,399,10,206,11327.8,11094.6,-233,61.7,40.5,2228.7,40.2,2,1,25.6,31.5,14.2,14.5,8.7, 0.4,5.0
Ribeira Grande,2010,31893,0,23.8,68,8.1,34,143,0.4,0,238,0,266,200,87,0,7,11135,81,24,18,3,3,2,6800,0,0,3,0,0,6.3,2458,9507,28,38,0,12,2,28,4634,760,22,5928,804,4,254,25826.3,26858.2,1032,78.7,49.8,3020,29.9,3,2,13.0,29.0,22.6,17.7,10.0, 0.8,6.9
Rio Maior,2010,21229,0,15.2,65,19.8,131,839,4,0,238,0,-38,83,48,0,5,12430,49,24,19,2,3,2,3669,1,646,0,0,1,10.9,2303,7395,18,25,897,10,3,27,6286,800,39,562,693,5,339,20481.9,20641.2,159,61,41.7,6456.2,38.8,4,2,12.5,29.5,13.4,19.3,15.2, 1.1,8.9
Sabrosa,2010,6418,0,13,61.8,25.2,194,32,0.5,0,83,0,-38,21,14,0,2,4643,10,11,12,1,1,1,1548,0,0,0,0,0,24.2,555,1151,11,25,1008,2,1,4,2330,284,47,382,337,8,199,10430,10919.9,490,87.8,22.3,2664.3,19.6,3,1,18.8,37.4,11.8,15.2,10.2, 0.4,6.1
Sabugal,2010,12713,0,8.2,52.4,39.4,480,87,0.7,0,308,0,-246,30,14,0,9,15301,26,12,9,3,4,1,1207,0,0,1,3,0,8.5,1159,2196,11,24,740,6,1,15,5145,753,51,489,345,5,191,17825.5,16811.3,-1014,78.7,15.3,3085.2,31.8,5,1,24.1,38.3,7.8,13.9,9.5, 0.7,5.8
Salvaterra de Magos,2010,22113,0,15.1,63.8,21,139,525,2.4,0,270,0,-69,69,66,0,7,11643,93,8,9,2,3,2,4406,0,0,0,0,0,12.2,1958,4877,8,14,857,6,4,25,7085,787,42,659,1582,11,231,10317.7,10568.6,251,62.8,39,3374.6,24.8,8,0,17.2,28.3,13.4,18.6,14.3, 0.9,7.2
Santa Comba Dão,2010,11669,0,13.5,62.2,24.3,179,170,1.5,0,147,0,-75,53,28,0,4,7077,20,7,5,1,3,2,2533,0,0,0,0,0,7.3,1033,2630,15,28,832,3,1,17,3939,563,45,497,451,6,185,8441.2,8743.6,302,62.3,29.3,2949.7,26.1,4,0,14.2,32.8,14.1,17.2,12.5, 0.9,8.3
Santa Cruz,2010,42413,0,19.6,70.6,9.8,50,751,1.8,0,302,0,194,69,119,0,7,20074,98,20,12,3,3,1,5250,0,0,0,0,0,4.6,3008,8169,14,22,1019,13,0,43,7154,1165,24,1434,2301,8,385,17684.7,19240.7,1556,50.1,22.2,3430,58.4,21,24,8.1,22.5,15.5,20.8,18.0, 1.9,13.2
Santa Cruz da Graciosa,2010,4431,0,14.6,64.7,20.7,141,49,1.1,0,81,0,-45,15,13,0,1,2826,7,5,4,1,1,1,677,0,0,1,0,0,32.2,494,842,13,29,0,4,1,7,1310,251,41,444,123,4,67,5601.6,4613.4,-988,86.4,29.3,2885.2,37.9,4,4,14.1,36.3,15.6,16.9,9.4, 0.5,7.2
Santa Cruz das Flores,2010,2309,0,14.1,69.2,16.7,119,79,3.4,0,26,0,-14,5,8,0,3,1157,2,3,2,1,1,2,592,0,0,0,0,0,13.1,354,827,41,61,0,3,0,2,624,170,40,105,46,3,65,3731.8,3787.5,56,92.8,35.5,3377.9,0,2,3,8.0,35.1,14.1,22.0,11.2, 0.4,9.1
Santa Maria da Feira,2010,139483,0,15.9,70,14.1,89,1449,1,0,973,0,321,430,366,1,27,60302,146,110,77,12,13,6,27507,2,731,3,716,4,6.7,14664,48178,6,11,919,70,4,119,33503,2353,31,4160,9609,10,1066,55433.6,52830.1,-2603,48.6,33.5,4678,53.3,6,4,9.2,30.6,16.9,18.7,13.3, 0.8,10.4
Santa Marta de Penaguião,2010,7435,0,12.4,63.1,24.5,197,149,2,0,84,0,-31,19,15,0,2,4601,16,5,8,1,1,0,724,0,0,0,0,0,8.9,602,1248,16,48,747,3,3,6,2696,296,46,639,488,10,146,8068.3,8076.4,8,79.6,22.5,1989.3,20.8,4,1,21.7,36.0,12.4,13.5,9.8, 0.5,6.2
Santana,2010,7801,0,13.5,63.3,23.2,172,76,1,0,124,0,-72,30,11,0,3,4843,13,7,7,1,1,2,1201,0,0,1,0,0,3.4,460,903,12,25,832,3,0,7,2807,313,47,435,380,8,99,6485.2,7068.7,584,86.8,28.3,2725.7,30.8,6,4,22.5,34.4,12.9,12.7,10.1, 1.0,6.4
Santarém,2010,62453,0,14.4,63.5,22.2,154,2556,4.1,0,816,0,-241,197,183,1,26,35026,102,53,53,6,9,5,12679,5,3382,1,291,6,9.5,7017,19670,13,12,954,35,6,105,18808,4314,43,2183,2221,6,848,32622.8,36412.2,3789,59.1,39.2,5139.5,39.9,13,6,10.9,26.8,10.9,19.1,16.2, 1.0,15.1
Santiago do Cacém,2010,29886,0,12.2,64.4,23.4,192,1077,3.6,0,367,0,-126,101,63,1,11,18383,77,20,23,4,6,2,4820,1,176,2,0,0,10.1,3338,7379,9,21,903,15,6,39,9219,1714,42,758,1110,6,615,22475.2,23558.6,1083,58.8,25.4,4076.3,62.7,9,6,14.9,25.4,10.7,19.6,17.6, 1.2,10.6
Santo Tirso,2010,71813,0,14,69.8,16.3,116,483,0.7,0,643,0,-147,295,181,1,16,29659,121,47,49,8,15,8,14719,0,0,0,0,0,5.7,6142,22387,6,24,831,29,2,78,23182,1637,40,4233,7090,14,720,41623.7,42217.8,594,57.9,27.1,5650.3,44.3,7,5,9.6,34.7,15.8,17.9,12.3, 0.8,8.9
São Brás de Alportel,2010,10638,0,15.1,63.3,21.6,143,1115,10.5,0,132,0,-20,52,31,0,2,6535,28,4,6,1,1,1,2239,0,0,1,0,0,11.5,1359,2784,5,14,919,7,1,15,2677,391,34,328,317,5,277,11884.6,10875.1,-1009,56.5,32.8,3181.1,144.7,9,0,9.9,28.6,11.1,18.3,18.5, 1.2,12.4
São João da Madeira,2010,21740,0,14.9,70,15.1,101,542,2.5,0,183,0,12,133,68,1,5,10459,20,14,11,3,6,6,7588,0,0,1,0,5,17.5,2999,13794,19,34,870,22,1,52,5799,802,36,567,1249,8,294,16365.5,16387.3,22,53.1,48.4,5623,116.2,5,3,6.9,27.4,14.5,20.4,16.3, 1.1,13.4
São João da Pesqueira,2010,7953,0,14,63.4,22.5,161,109,1.4,0,102,0,-38,27,18,0,3,5552,30,12,10,1,2,2,2147,0,0,1,0,0,8.4,734,1470,6,13,759,3,3,9,2390,226,38,446,281,6,80,11104.2,10728.8,-375,86.3,15.5,2315.3,29,1,0,18.1,36.7,15.1,14.7,9.8, 0.5,4.9
São Pedro do Sul,2010,16977,0,13.1,61.4,25.5,195,122,0.7,0,194,0,-63,54,37,0,9,11550,37,25,13,2,3,2,3181,0,0,0,0,0,4.3,1573,3565,16,33,721,4,2,18,5622,756,43,415,665,6,445,14944.3,15858.9,915,77.2,20,2889.9,26.3,4,14,15.9,34.8,13.8,15.1,12.1, 0.7,7.5
São Roque do Pico,2010,3404,0,13.3,68.1,18.6,140,69,2,0,44,0,-13,16,20,0,1,2263,14,5,4,1,1,1,526,0,0,0,0,0,15.8,460,878,18,32,0,3,0,6,1002,246,42,202,62,3,56,5581.2,5972.8,392,87.3,45,2726.4,2.1,2,1,7.5,36.6,14.3,18.0,13.9, 0.9,8.7
São Vicente,2010,5772,0,14.4,62.6,23,160,37,0.6,0,83,0,-52,22,16,0,3,3944,13,6,4,1,1,2,1064,0,0,0,0,0,8.8,382,889,15,32,794,8,0,7,1920,231,44,160,252,7,71,5333.2,5769.1,436,87.2,34.1,3125.9,30,5,7,23.2,33.4,14.1,12.0,10.3, 0.7,6.3
Sardoal,2010,3960,0,11.8,62.6,25.7,218,40,1,0,65,0,-45,13,7,0,2,2974,10,4,4,1,1,1,648,0,0,0,0,1,24.4,359,800,12,25,729,2,1,3,1612,251,54,151,197,8,192,5084.8,5620.6,536,79.1,24.5,3234.4,56.8,12,0,13.0,32.2,12.1,19.2,14.4, 0.6,8.3
